sym_x,sym_y,seed_category,corr,p_value,half_life,spread_sharpe,spread_sortino,spread_vol,spread_max_dd,spread_pos_ratio,spread_neg_ratio,n_obs,beta,intercept,is_viable,pair_score,pair_label,risk_return_score,stats_quality_score,macro_score,fundamental_score,structure_score,penalty_total
IBIT,ETHA,crypto,0.792280840873522,0.26041656175646977,62.183817360155935,0.8847460912220917,1.5240756688667636,0.3012134437344411,0.3111742863793294,0.4956521739130435,0.5043478260869565,346.0,0.4278358714118208,2.6230170287670025,False,2.2396612879869537,A+,1.9453755737012395,0.2,0.0,0.0,0.4,0.005714285714285714
MSTR,BITO,crypto,0.771958578604793,0.8323705914038966,645.2597105455055,1.0861096947997446,1.5430678258914845,0.6645785979706128,0.6511704894649313,0.5366795366795367,0.46332046332046334,1037.0,1.7766900660736822,-0.8752379761730191,False,1.9165566561243383,A,2.156556656124338,0.0,0.0,0.0,0.4,0.4
DBC,USO,commodities,0.8256523548175939,6.382229984948179e-05,78.33351762891442,0.7059515801091197,0.9935323811724196,0.1394350125314553,0.2632957875822397,0.5268456375838926,0.47315436241610737,1491.0,0.5732193890489605,0.6733119892811676,False,1.716113655568274,A,1.3961583311781687,0.39993617770015055,0.0,0.0,0.1,0.0
DBA,COW,commodities,0.4442396693184802,0.004196737676514364,38.434083591456194,0.557759084474102,0.7924804433891296,0.24133443481865033,0.28077078887177187,0.5207166853303471,0.47928331466965285,894.0,1.3522548383969848,-1.985677173556052,False,1.3839422626954974,A-,1.1068799790690573,0.39580326232348567,0.0,0.0,0.0,0.0
IBIT,BITO,crypto,0.9520105635798506,0.18624267790760918,52.00608075700478,0.47251994352325083,0.7738917585984941,0.6066879921841486,0.48267682529117106,0.4947589098532495,0.5052410901467506,478.0,-0.19251251590021254,4.421718826337704,True,1.2772542034619674,A-,1.0076240779972938,0.21375732209239084,0.0,0.0,0.3,0.0
XHB,VNQ,thematic_factor,0.7543634654569565,0.6214141593050004,453.78437295489323,0.6992717198745118,1.0443808580147884,0.21146111881448873,0.3632502868775562,0.5140939597315436,0.48590604026845635,1491.0,0.9305076486461297,0.13278720271185573,False,1.1230733147473124,B+,1.4230733147473125,0.0,0.0,0.0,0.25,0.4
IBIT,BKCH,crypto,0.6758288707582921,0.39863793365253697,81.35261669259896,0.37215673051461784,0.5651133478022305,0.38383165283473114,0.5687838516189996,0.5010482180293501,0.4989517819706499,478.0,0.5764126991896861,1.5519120466283094,False,1.0563603969437994,B+,0.7563603969437992,0.2,0.0,0.0,0.4,0.0
GLD,TIP,fx_macro,0.34028305678662313,0.9681782459752154,inf,0.7307958651809295,1.0458635359078992,0.21107697309573573,0.4996604651361176,0.538255033557047,0.46174496644295304,1491.0,-1.2830500411375467,11.362100880816332,False,1.0529071310137366,B+,1.4529071310137365,0.0,0.0,0.0,0.0,0.4
SLV,SILJ,commodities,0.7569552578245868,0.2962926663773786,147.92695556390848,0.44911362652882686,0.5822436893584114,0.2340119846479669,0.3821615700387282,0.5040268456375839,0.4959731543624161,1491.0,0.7192368658680426,1.3558210293666213,False,1.0290409776789402,B+,0.8490409776789403,0.2,0.0,0.0,0.1,0.0
VIG,DVY,thematic_factor,0.8811868172866173,0.3290941379851017,169.4990457184416,0.4647544894538283,0.6661364246362977,0.1012619818775985,0.2975549055122553,0.5201342281879194,0.4798657718120805,1491.0,0.9796979963123498,0.4283550924692383,False,1.0250988885889916,B+,0.9250988885889916,0.0,0.0,0.0,0.25,0.0
SPY,SPYV,us_core_style,0.9231153912985361,0.08957346093006552,89.04645318475491,0.3651333242112687,0.5240569462137462,0.08790084053825738,0.19850589119581397,0.5161073825503356,0.48389261744966444,1491.0,1.1524728752028923,1.8011546095701858,False,0.985301646085929,B+,0.7280030687369747,0.3104265390699345,0.0,0.0,0.1,0.0
IBB,XBI,us_sectors_rotation,0.9077720760198128,0.0993889114295719,69.3054196018134,0.3269604056277023,0.47938219511684094,0.12262213302549965,0.20308923373180132,0.5073825503355704,0.49261744966442955,1491.0,0.4489230193009712,2.8603839133042444,False,0.9688939195341546,B+,0.6584661575348549,0.3006110885704281,0.0,0.0,0.25,0.0
SPYG,SPYV,us_core_style,0.800228743880403,0.1594778301017991,107.81904189502241,0.3723973846927304,0.5293726834294841,0.15316367909636205,0.36574343529435893,0.5208053691275167,0.4785234899328859,1491.0,1.227927070427061,-0.41981372373231274,False,0.9440089133162228,B+,0.7356433943874822,0.2405221698982009,0.0,0.0,0.1,0.0
IWF,IWD,thematic_factor,0.7885543819049549,0.05541810440682803,78.36428000127188,0.2878106124175737,0.4208469432063469,0.19282414168208173,0.45077257740780574,0.5174496644295302,0.4825503355704698,1491.0,1.53654739491961,-2.14461552046716,False,0.9145953480290808,B+,0.5733880211138604,0.344581895593172,0.0,0.0,0.25,0.0
IWB,IWD,us_core_style,0.92780063558373,0.04627647958987759,75.44343734234187,0.29157648044306284,0.42480715604930647,0.10418137523874894,0.23626427287778284,0.5181208053691275,0.4818791946308725,1491.0,1.2970808340912885,-1.060682570180406,False,0.8718226685071073,B,0.5842162042200216,0.35372352041012245,0.0,0.0,0.1,0.0
XLE,XES,commodities,0.8938322294300064,0.025864038766347214,83.31710928980615,0.25696264213229064,0.39155042927285055,0.23253217773927445,0.5203413354006274,0.5040268456375839,0.4959731543624161,1491.0,0.9452339242052351,-0.40350605046560384,False,0.8225362887788306,B,0.5206411159152735,0.3741359612336528,0.0,0.0,0.1,0.0
XAR,ITA,thematic_factor,0.9517697923576982,0.21100485144469244,127.1329048116096,0.2823491014594791,0.4582820755130542,0.08590883637706057,0.28130099658461294,0.5053691275167785,0.49463087248322146,1491.0,1.0081249821784142,0.043122553762859894,False,0.7975205343869247,B,0.5975205343869248,0.2,0.0,0.0,0.15,0.0
GDX,GDXJ,commodities,0.9645745566262086,0.10892392402418827,77.15693463727713,0.28215250183666013,0.42380195814276395,0.11191396312981958,0.22846635019508543,0.5080536912751678,0.4919463087248322,1491.0,0.8980427919045215,0.14006878040219561,False,0.7779977987157615,B,0.5742445455326932,0.29107607597581175,0.0,0.0,0.0,0.0
IBIT,WGMI,crypto,0.61843503078013,0.43132057738518087,80.75457136228492,0.2579400716232022,0.38946900980626037,0.39913105769667845,0.6706450631964831,0.4968553459119497,0.5031446540880503,478.0,0.42267517266840093,2.5290399340245595,False,0.7771554772236547,B,0.5171554772236547,0.2,0.0,0.0,0.3,0.0
BLOK,BKCH,crypto,0.9277152704870953,0.7634716680102136,362.322293735527,0.5468057370272206,0.6809454613245849,0.19625204603397545,0.3436048709883277,0.5321266968325792,0.4678733031674208,1106.0,0.6800477441751597,0.9094682849557136,False,0.7765954625346637,B,1.0165954625346636,0.0,0.0,0.0,0.4,0.4
XLK,XLC,us_sectors_rotation,0.8331417608691915,0.36598328157013404,202.3096495780921,0.32722218305828676,0.501444235856605,0.1567793892147919,0.3072494770068328,0.4966442953020134,0.5033557046979866,1491.0,1.0925827639132215,-0.2799693012460116,False,0.7720881586177736,B,0.6720881586177736,0.0,0.0,0.0,0.25,0.0
XLV,XLF,us_sectors_rotation,0.6975389313270636,0.02993655369814245,69.09341086254564,0.20378813076070246,0.3060739470215633,0.13152592953226896,0.2608646593521726,0.5100671140939598,0.4899328859060403,1491.0,0.4527349007637011,3.22824529717216,False,0.7718670129000536,B,0.4128226004887533,0.37006344630185756,0.0,0.0,0.25,0.0
SOYB,CORN,commodities,0.6738208788216322,0.13059519132945285,89.32977989790271,0.25859069165566556,0.40242184726828006,0.14435851551576914,0.22185123381626237,0.5033557046979866,0.49530201342281877,1491.0,0.8394906322916912,0.6147449543594816,False,0.7644323261365193,B,0.5358489600671363,0.26940480867054717,0.0,0.0,0.1,0.0
XLB,XLE,us_sectors_rotation,0.6805627206959246,0.08824546208915723,96.02675760070623,0.22245029919534223,0.33120722176424117,0.17713615989321757,0.4090189747680122,0.5154362416107383,0.48389261744966444,1491.0,0.3375589341223136,2.488116335806132,False,0.7643431514725406,B,0.4461149749349507,0.3117545379108428,0.0,0.0,0.25,0.0
DBA,MOO,commodities,0.3265621380309959,0.8731009487003482,1030.6832856380515,0.5626302553078923,0.8272988795933461,0.13928359167517926,0.19723313068695436,0.5093959731543625,0.4906040268456376,1491.0,0.19485285463739938,2.1724520717666733,False,0.7377948084094953,B,1.1377948084094953,0.0,0.0,0.0,0.0,0.4
USMV,SPLV,thematic_factor,0.9510685391985261,0.35028643443627544,98.93379480791704,0.2614431919540814,0.37501600609654545,0.0760835845002409,0.17843243757321492,0.48523489932885905,0.5140939597315436,1491.0,1.191427547291824,-0.6011238801780232,False,0.7203857474701989,B,0.5203857474701988,0.2,0.0,0.0,0.15,0.0
IEF,TLT,credit_rates,0.9070121383497995,0.38842639261584205,122.46727427318697,0.2658781326878906,0.3927341427637384,0.03255827946134635,0.06854261946039486,0.49731543624161073,0.5026845637583892,1491.0,0.4288832647221197,2.6075286188961373,False,0.7194211802332997,B,0.5394211802332997,0.2,0.0,0.0,0.1,0.0
RIOT,MARA,crypto,0.8324609235847997,0.15243195459866188,104.48793825388627,0.19553820445403358,0.31190965371654616,0.6083642759778352,1.5965246479413155,0.4677852348993289,0.5322147651006711,1491.0,0.7463412592911867,0.47573064901895545,True,0.7182839222576155,B,0.38498629047667876,0.24756804540133814,0.0,0.0,0.4,0.0
MTUM,VLUE,thematic_factor,0.7627075913444835,0.13696432721804808,108.52010019521536,0.2176563804246762,0.29672614794428503,0.17566337131494997,0.4193693446010851,0.5335570469798657,0.4664429530201342,1491.0,1.163355708482931,-0.2079557429095633,False,0.7011022680410204,B,0.41697729709365405,0.26303567278195195,0.0,0.0,0.25,0.0
SPY,MDY,us_core_style,0.9059093139423717,0.3671567082586361,129.27853429674516,0.2573245538884977,0.37619918015876647,0.13110088544950302,0.3546181743693131,0.5275167785234899,0.47248322147651006,1491.0,1.1412838147487696,-0.9259818691555655,False,0.693571616512248,B,0.5135716165122479,0.2,0.0,0.0,0.1,0.0
XOP,OIH,us_sectors_rotation,0.900083866602199,0.020034455435888127,61.94364064872845,0.15860821791661361,0.2330706528655564,0.23237395947628373,0.43953369613211546,0.5080536912751678,0.4919463087248322,1491.0,1.075481756719499,-1.185905864126238,False,0.6789428821947391,B,0.31296700099986074,0.3799655445641119,0.0,0.0,0.25,0.0
XLI,XLF,us_sectors_rotation,0.8979904889337484,0.12157961616085938,80.26066737340021,0.18567997550307205,0.2720509787989619,0.10511126202073205,0.2432326823720965,0.5161073825503356,0.48389261744966444,1491.0,0.926577230984847,1.316809601870769,False,0.6661452757023019,B,0.37125100701490343,0.27842038383914064,0.0,0.0,0.25,0.0
NIB,JO,commodities,0.19230575809006434,0.169189465531224,47.47465183159784,0.23364934549322933,0.38611212536856837,0.2769020826484727,0.3756458914931522,0.49608062709966405,0.47144456886898095,894.0,-0.04827576970382252,3.5598373514552044,False,0.6579822895495073,B,0.4964149154213641,0.23081053446877603,0.0,0.0,0.0,0.0
BLOK,WGMI,crypto,0.8965182684434095,0.22565909631804,98.56983295187634,0.18193686211501792,0.25712812565797843,0.28541556005851787,0.6617444422632222,0.5427083333333333,0.45729166666666665,961.0,0.7313857427996548,1.4150609977365791,False,0.6486916612303384,B,0.34869166123033835,0.2,0.0,0.0,0.4,0.0
EMB,PCY,credit_rates,0.958843645559691,0.02823534053492096,41.38196589671027,0.20498366921198252,0.2588262369945637,0.0343786419463324,0.04268901851525797,0.5154362416107383,0.48389261744966444,1491.0,0.7082699731863338,2.366245638136722,False,0.6455435163634273,B,0.38530825473787195,0.3717646594650791,0.0,0.0,0.0,0.0
XLY,IYC,us_sectors_rotation,0.9727651742773713,0.07710823939926362,72.95486526084737,0.17592437247754802,0.2614377378415513,0.06637445215095784,0.12816742027533046,0.5134228187919463,0.4865771812080537,1491.0,0.9644560107628632,0.29845352867623376,False,0.6423916729816428,B,0.3563674405611273,0.32289176060073643,0.0,0.0,0.15,0.0
KBE,KRE,us_sectors_rotation,0.9936658495473721,0.9775420158000105,inf,0.6128456081940903,0.8515841305683262,0.04129580518510378,0.08042439255944211,0.5167785234899329,0.4825503355704698,1491.0,0.8930723088912735,0.2565615628721698,False,0.6395818526178605,B,1.2073460117407298,0.0,0.0,0.0,0.15,0.6277641591228693
VNQ,REM,fx_macro,0.7088265240031812,0.08202151403897878,61.676228605332746,0.18435325841372602,0.24398212350356305,0.18326952539681737,0.3034521229085003,0.5080536912751678,0.4919463087248322,1491.0,0.3320465035718457,3.4063957335346897,False,0.611656642580765,B,0.34907170240805013,0.31797848596102124,0.0,0.0,0.1,0.0
XME,GDXJ,commodities,0.5873110512921923,0.7397763566975145,503.72983112158136,0.49963183213136897,0.73604555287132,0.29530750224568036,0.53362685855432,0.4986577181208054,0.5013422818791946,1491.0,0.3872265688008099,2.3723532328755343,False,0.6041911819702065,B,1.0041911819702065,0.0,0.0,0.0,0.0,0.4
EEMS,EEM,intl_equity,0.9030898817816336,0.555919119541388,433.77751846955505,0.5107699457058519,0.6502202406859895,0.08543189683400815,0.21860316840683947,0.5422818791946309,0.4570469798657718,1491.0,0.7497270481763487,1.15394009834508,False,0.6015520508179076,B,0.9615520508179077,0.0,0.0,0.0,0.1,0.4
QUAL,VLUE,thematic_factor,0.8943706637031005,0.22233870631083963,142.80207609198195,0.17309253469530442,0.26875099957461074,0.14345212164069984,0.3062924718938316,0.5140939597315436,0.48590604026845635,1491.0,1.302199882542129,-1.0494116266611622,False,0.5950923849596552,B-,0.3550923849596553,0.2,0.0,0.0,0.25,0.0
COIN,BKCH,crypto,0.8155374819188881,0.29048194121624826,116.03931020372708,0.15079308029981184,0.22253429807617897,0.5123635920198698,1.0226493812078656,0.49321266968325794,0.5067873303167421,1106.0,1.062249548750508,0.989733061439722,True,0.5886759192890791,B-,0.28867591928907915,0.2,0.0,0.0,0.4,0.0
RINF,VTIP,fx_macro,0.235451877856408,0.11420069227374874,105.95846444886291,0.21077652271477912,0.2594739245827197,0.16266260141878197,0.30977269679609876,0.5221476510067115,0.47516778523489933,1491.0,-1.2185105989006944,8.181935539075411,False,0.5862723313951368,B-,0.3862128159867609,0.2857993077262513,0.0,0.0,0.0,0.0
TLT,EDV,credit_rates,0.9756549925892567,0.004224916798661123,25.627640824291987,0.15823164798112238,0.20971959386094863,0.038467262766221325,0.03954500327019339,0.5134228187919463,0.4865771812080537,1491.0,0.7039225536822501,1.504654619396316,False,0.5812870218593198,B-,0.30424446361838253,0.3957750832013389,0.0,0.0,0.0,0.0
EWJ,EWH,intl_equity,0.5298530803898095,0.7011000376499998,207.55975879404892,0.2946862949677748,0.39816885536373053,0.1927821912796245,0.4234974235164546,0.5174496644295302,0.4825503355704698,1491.0,0.005488503078182553,4.137015166480123,False,0.564934545252057,B-,0.564934545252057,0.0,0.0,0.0,0.0,0.0
QQQ,IWF,us_core_style,0.9884022313761345,0.015659603197004757,64.66814455291485,0.21187016429609337,0.3154494267061172,0.03863760809245228,0.078598603032904,0.5067114093959731,0.49328859060402686,1491.0,1.026898445699559,0.10815868594288247,False,0.5601138790895723,B-,0.4311127909297173,0.38434039680299525,0.0,0.0,0.0,0.1400371896022416
XBI,ARKG,thematic_factor,0.8567791233927371,0.6832585967453475,150.9414870728314,0.22710609738298485,0.34324335996829813,0.21760869584503803,0.5186622012080733,0.5120805369127517,0.4879194630872483,1491.0,0.36104218063213256,3.2487535937452305,False,0.5570032053366321,B-,0.4570032053366321,0.0,0.0,0.0,0.25,0.0
UUP,DBV,commodities,0.015361762364086009,0.6251413828983798,121.31803328311922,0.1958993574987747,0.31967014886402956,0.09970530231397647,0.24114751461073025,0.4975186104218362,0.5012406947890818,807.0,0.5505894985670433,1.5007757173943232,False,0.5548455114113808,B-,0.4148455114113808,0.2,0.0,0.0,0.0,0.0
XLY,XRT,us_sectors_rotation,0.7620930046018307,0.6382535485689926,186.3859003369815,0.23442502575873447,0.32081251419448276,0.16802407097406805,0.28838335189758446,0.5154362416107383,0.48456375838926175,1491.0,0.6322986366218114,1.7688557344742781,False,0.5532261186569207,B-,0.4532261186569207,0.0,0.0,0.0,0.25,0.0
XME,XLB,us_sectors_rotation,0.794609990843042,0.7322520109179353,177.114554612124,0.22740540910035706,0.3365724689830852,0.31246167898301375,0.7318157251294255,0.5046979865771812,0.49530201342281877,1491.0,2.1680776680131504,-4.12690660833199,False,0.5483698228859282,B-,0.4483698228859282,0.0,0.0,0.0,0.25,0.0
SLV,SIL,commodities,0.764091460978385,0.5512362552224462,228.08153205650532,0.4876530123419709,0.5917114419362755,0.2062028574074976,0.3585589825200226,0.5060402684563758,0.49395973154362416,1491.0,0.6605046884782902,0.7997117907309113,False,0.5346798420469632,B-,0.8946798420469632,0.0,0.0,0.0,0.1,0.4
XLY,XLC,us_sectors_rotation,0.8166454289716217,0.04000047057335844,63.036749682562174,0.09083428376730492,0.1376149695058124,0.15572424256459627,0.26715559430571556,0.5033557046979866,0.4966442953020134,1491.0,0.7164061853987641,1.3792871210299738,False,0.5338213211339083,B-,0.18182165053525928,0.3599995294266416,0.0,0.0,0.25,0.0
AGG,BNDX,credit_rates,0.7274730699124587,0.0005680875809405563,29.45368960671195,0.10291022909683904,0.14901647292480966,0.045559045523861606,0.07050856941733574,0.5026845637583892,0.4959731543624161,1491.0,1.0487946953513365,0.5060484806605343,False,0.5254139274492007,B-,0.2058115887558591,0.39943191241905945,0.0,0.0,0.1,0.0
IWO,IWN,thematic_factor,0.8960286534562696,0.41832246511602594,171.86684874555505,0.21689892758355223,0.30836436459052025,0.13108620289080825,0.4588226812566747,0.5348993288590604,0.4651006711409396,1491.0,0.7420593942497047,1.8465146694846375,False,0.5235775291717829,B-,0.4235775291717829,0.0,0.0,0.0,0.25,0.0
WOOD,CUT,commodities,0.9464707368344699,0.04126831692585002,40.17478696748768,0.11477817218590287,0.16963180901792854,0.08176599804646824,0.11145374696978205,0.5033557046979866,0.4966442953020134,1491.0,1.0728004315360637,0.6244753104737542,False,0.5224035417109621,B-,0.2312913635590572,0.35873168307415,0.0,0.0,0.1,0.0
XLU,TLT,thematic_factor,-0.024499767007739023,0.099666979741241,62.80452064798765,0.13292743831282405,0.17622446442626963,0.2283399865189807,0.42294394622911646,0.5302013422818792,0.4697986577181208,1491.0,-0.28567938660463815,4.891489150640799,False,0.5180587986677617,B-,0.24782568448663042,0.300333020258759,0.0,0.0,0.15,0.0
VIG,SCHD,thematic_factor,0.9249731804600921,0.9383581211834691,2004.1962525575066,0.4059354840087264,0.5892974727083851,0.07937594277831829,0.21226507293688268,0.5228187919463088,0.4771812080536913,1491.0,1.0572150666289413,1.7114692541560084,False,0.5141984134458583,B-,0.8141984134458583,0.0,0.0,0.0,0.25,0.4
TLT,ZROZ,credit_rates,0.9792798904432141,0.5935882521289398,134.58551293855973,0.1912009128747169,0.26108642335263027,0.03479312571244742,0.06917354190690883,0.5080536912751678,0.4919463087248322,1491.0,0.671703293384293,1.6233167711497405,False,0.5125779383834199,B-,0.3725779383834199,0.2,0.0,0.0,0.0,0.0
XLRE,IYR,us_sectors_rotation,0.9858820960259626,0.00028696314261384824,33.61933651824351,0.14137795123783278,0.17800633784556014,0.040634025396333796,0.07361935224244043,0.5234899328859061,0.47651006711409394,1491.0,0.9868987716882437,-0.766785895109761,False,0.5062741927190036,B-,0.26451000068487607,0.3997130368573862,0.0,0.0,0.15,0.09803493376604282
RINF,TIP,fx_macro,0.22778357474138697,0.018042333742130427,65.69422889307538,0.12829955819234826,0.15964084605359577,0.17053775762140594,0.32172880635012113,0.5174496644295302,0.4812080536912752,1491.0,-0.8973028694026778,7.683357306048341,False,0.5009839406833716,B-,0.23361357430286284,0.3819576662578696,0.0,0.0,0.0,0.0
IWM,IWN,us_core_style,0.9704383044021867,0.3663289278440688,158.20627190545846,0.24608761131941817,0.35182011901821136,0.06691419185068812,0.22307671577249089,0.5295302013422819,0.4704697986577181,1491.0,0.8835601139441976,0.8724502693083434,False,0.4879001603167163,B-,0.4879001603167163,0.0,0.0,0.0,0.0,0.0
TIP,IEF,credit_rates,0.7515823197667244,0.11321380731334879,116.32588008210288,0.13471840327613124,0.15572106924836082,0.04611904437930717,0.10765977441788266,0.5221476510067115,0.4778523489932886,1491.0,0.6930297651911139,1.5285140190242608,False,0.48232029114228203,B-,0.24156995626162617,0.28678619268665123,0.0,0.0,0.1,0.0
XLK,SMH,us_sectors_rotation,0.9112941993974697,0.001716615894242185,31.240211134133556,0.051669795343642355,0.07707357567738973,0.11525392611354046,0.18498171467856928,0.5140939597315436,0.48590604026845635,1491.0,0.6857809677559377,0.972705686727668,False,0.48072003289827425,B-,0.10192166402424378,0.3982833841057578,0.0,0.0,0.25,0.0
PHO,CGW,thematic_factor,0.9300968778953449,0.33587713241718464,134.19500837875478,0.11064877015897016,0.17689855438760024,0.09940480326132596,0.18487307596502678,0.5053691275167785,0.49463087248322146,1491.0,1.2696251762185802,-0.9943566786794062,False,0.47078029671098975,B-,0.2307802967109898,0.2,0.0,0.0,0.25,0.0
ICLN,TAN,thematic_factor,0.9296403339392434,0.1606905730801368,72.3413222492684,0.10385324213683753,0.14589925266811313,0.11791023950206272,0.26876767927085465,0.5174496644295302,0.4818791946308725,1491.0,0.6837195547804188,0.07507377987768171,False,0.46812396426300384,B-,0.2006073654190996,0.23930942691986323,0.0,0.0,0.25,0.0
HYG,SRLN,credit_rates,0.7413392716275888,0.1706187570067192,68.06461141272537,0.12928406188853778,0.19185563535257247,0.06982238475096189,0.14086472019807683,0.49328859060402686,0.5067114093959731,1491.0,1.173413514860477,-0.02888354579696273,False,0.4613325823266735,B-,0.26076571223137696,0.22938124299328083,0.0,0.0,0.1,0.0
XLU,XLP,us_sectors_rotation,0.739832410780657,0.13295440205927128,76.22373166120609,0.08765568086856615,0.12696698336034412,0.1508487391334545,0.3016464736001123,0.5100671140939598,0.489261744966443,1491.0,0.9976521765850295,-0.7344522792920749,False,0.45743155830731486,B-,0.17049963974880478,0.26704559794072874,0.0,0.0,0.25,0.0
EMB,VWOB,credit_rates,0.979091610464335,0.12151001973961534,29.825248662911797,0.12707042634341506,0.16479837081234255,0.024613213443488255,0.03684762124933183,0.489261744966443,0.5093959731543625,1491.0,1.025930873146921,0.2287111458598199,False,0.43663531966933744,B-,0.2416923334870682,0.2784899802603847,0.0,0.0,0.0,0.0
XLV,XLY,us_sectors_rotation,0.6238661565385821,0.18281418001825644,106.76638675872051,0.1093068236133283,0.16297942318053418,0.1435405114740088,0.32815561509985613,0.5,0.4993288590604027,1491.0,0.4931725755642822,2.665394977140388,False,0.4288593815249256,B-,0.21682930753770507,0.21718581998174358,0.0,0.0,0.15,0.0
