sym_x,sym_y,seed_category,corr,p_value,half_life,spread_sharpe,spread_sortino,spread_vol,spread_max_dd,spread_pos_ratio,spread_neg_ratio,n_obs,beta,intercept,is_viable,pair_score,pair_label,risk_return_score,stats_quality_score,macro_score,fundamental_score,structure_score,penalty_total
ICLN,XLE,thematic_factor,0.43868503043983476,0.3172640165353735,162.72841982623763,0.20178016792424716,0.2683149043583053,0.3500458812372536,1.0472141547642044,0.49395973154362416,0.5060402684563758,1491.0,-0.1709920676445826,3.4223371432739373,False,0.4286563178797768,B-,0.3686563178797768,0.0,0.0,0.0,0.15,0.0
SHY,IEF,credit_rates,0.7802932462780576,0.35147296749732215,110.47992494606741,0.1300047609370252,0.16998773629670605,0.012626203040319006,0.028209187389856893,0.5187919463087248,0.4791946308724832,1491.0,0.23502496119563973,3.3343222739795886,False,0.42843199259692233,B-,0.2484319925969223,0.2,0.0,0.0,0.1,0.0
MTUM,QUAL,thematic_factor,0.8731875855894129,0.4272203747037547,164.2697846865761,0.17323316348511222,0.22536430000246668,0.12068497625201775,0.3347047753738712,0.5288590604026846,0.47114093959731546,1491.0,0.8507401858234709,0.9388747551697803,False,0.4242940779793615,B-,0.3242940779793615,0.0,0.0,0.0,0.25,0.0
GLD,GDX,commodities,0.7488119273160845,0.19911529829943692,90.90897635457215,0.12291334455912388,0.17046732489500213,0.22718033813091096,0.43663892499180257,0.5120805369127517,0.4879194630872483,1491.0,0.8098332362845438,2.3943599456009017,False,0.4141269846761835,B-,0.2335076934857893,0.2008847017005631,0.0,0.0,0.1,0.0
RINF,IEF,fx_macro,-0.328516553547085,0.003066487016612057,43.777829467021476,0.0742805742720055,0.09379035779521154,0.1383330637407743,0.22198453033056875,0.5140939597315436,0.48590604026845635,1491.0,-0.8804500755637263,7.511690673475561,False,0.41334759321041376,B-,0.1354941341220422,0.39693351298338797,0.0,0.0,0.0,0.0
QQQ,QQQE,us_core_style,0.9545289298582159,0.23844897419265726,95.77879291111034,0.13456277014880788,0.2086115421575676,0.14009131211082307,0.364012396033786,0.49261744966442955,0.5073825503355704,1491.0,1.5221002443322467,-0.7175249121131513,False,0.4133106017384295,B-,0.27331060173842947,0.2,0.0,0.0,0.0,0.0
MUB,TFI,credit_rates,0.846267353448111,5.502024920113217e-07,7.1602387997642865,0.05495390746939266,0.05271311948777353,0.033163824789756303,0.05004593243363065,0.5080536912751678,0.4885906040268456,1491.0,0.7182264530589756,1.9192770945538182,False,0.41085178732041716,B-,0.09085217246216151,0.399999449797508,0.0,0.0,0.1,0.0
XLE,XOP,us_sectors_rotation,0.9175633791711683,0.22308142844670692,77.37248222893948,0.09349572209783458,0.11877942697436389,0.16504114279536014,0.5384490866518452,0.5080536912751678,0.4919463087248322,1491.0,0.8836100596886284,-0.6010629937306229,False,0.4058723392468524,B-,0.1658723392468524,0.2,0.0,0.0,0.25,0.0
CORN,WEAT,commodities,0.6314982390946026,0.602444675238697,298.6054632386332,0.39835231678750027,0.585539001820903,0.17416490661891504,0.2197870043653518,0.4993288590604027,0.49798657718120803,1491.0,0.6607346269480376,0.7068593153873906,False,0.4038338779748253,B-,0.8038338779748253,0.0,0.0,0.0,0.0,0.4
FRI,IYR,intl_equity,0.9805603442277504,0.36721150037003497,118.46794099935832,0.13453250698710176,0.18194592296884068,0.05138137957495664,0.06149392307044055,0.4959731543624161,0.5040268456375839,1491.0,1.0713137412913203,-1.5851606200851398,False,0.3913257041413744,B-,0.26066477460388143,0.2,0.0,0.0,0.0,0.009339070462507001
XLK,SOXX,us_sectors_rotation,0.9086896562160643,0.039130265369928086,51.42193587168056,0.017564941546491353,0.028394313858861188,0.1393087504173678,0.2328719972695561,0.4919463087248322,0.5080536912751678,1491.0,0.8777447159469232,-0.03838930811278818,False,0.3853923355433534,B-,0.032783521302303054,0.36086973463007194,0.0,0.0,0.25,0.0
GDXJ,SILJ,commodities,0.9297165570151789,0.4075788385398176,162.598165780814,0.18980482101534266,0.22695955143804172,0.17856645601445517,0.49405129977690176,0.5221476510067115,0.4778523489932886,1491.0,0.9880294644602644,1.3443890613337919,False,0.3787954810264338,B-,0.3387954810264338,0.0,0.0,0.0,0.1,0.0
DBB,PICK,commodities,0.5905760140862433,0.02151439794266378,37.19670016883996,0.061060286816597927,0.08378751977983745,0.18453764460454594,0.3453670447201542,0.5026845637583892,0.49731543624161073,1491.0,0.6663133538024097,0.5087263043628614,False,0.3777441312082165,B-,0.11280420976808106,0.3784856020573363,0.0,0.0,0.0,0.0
VCSH,SHY,credit_rates,0.5433507113842984,0.0026625650345099123,60.387756989167336,0.060793203349120896,0.055620178720599246,0.0356669091423899,0.14865040813860642,0.5335570469798657,0.4604026845637584,1491.0,1.294097326030113,-1.357697785620986,False,0.37489052476661133,B-,0.09675432029076825,0.3973374349654901,0.0,0.0,0.0,0.0
UUP,FXB,fx_macro,-0.7204928027963261,0.5745851319686999,177.66834430660217,0.2176293655774588,0.21094757345988785,0.06198451339801939,0.0865291791471976,0.5543624161073826,0.44563758389261743,1491.0,-0.9315097180192865,7.794604691838007,False,0.3635620834164363,B-,0.3635620834164363,0.0,0.0,0.0,0.0,0.0
EWJ,EWT,intl_equity,0.633537558059308,0.3559833271041578,130.76276741573164,0.1067162658940528,0.1737631613623814,0.15008913314327527,0.28602064573708175,0.4986577181208054,0.5013422818791946,1491.0,0.534248074135646,2.052569549117579,False,0.3626300659329781,B-,0.22263006593297813,0.2,0.0,0.0,0.0,0.0
IHY,HYG,credit_rates,0.7321158810418914,0.00014603148619883412,17.619435819300868,0.015338087337212156,0.019489164536145364,0.11348216502581562,0.18180585948806716,0.48456375838926175,0.5147651006711409,1491.0,1.6172172090331707,-4.001318412250541,False,0.3452421632824134,B-,0.025344385322752568,0.3998539685138012,0.0,0.0,0.1,0.0
XLU,XLV,us_sectors_rotation,0.6656734958274502,0.2107034353153216,92.26828356247535,0.05592813630925237,0.0762969700281952,0.17141165973072864,0.3708454146617779,0.5194630872483221,0.48053691275167787,1491.0,0.6127443729419771,0.562183763222103,False,0.34191910703575346,B-,0.10191910703575345,0.2,0.0,0.0,0.25,0.0
XHB,ITB,us_sectors_rotation,0.9732087698436671,0.20933418655355207,93.43397296440584,0.0720681237409812,0.10365425871656321,0.07997525633133473,0.15984964881308183,0.5033557046979866,0.4966442953020134,1491.0,0.9772472689169052,0.10775948338588481,False,0.3414291118663138,B-,0.1414291118663138,0.2,0.0,0.0,0.15,0.0
LQD,BND,credit_rates,0.8691640320444481,1.1872381416276258e-05,29.488675382889568,0.012140120997060215,0.01423197855262781,0.0535142468252973,0.16071592940580448,0.508724832214765,0.4906040268456376,1491.0,1.207793701982836,-0.4973304202157811,False,0.33887987672879216,B-,0.018888187395783594,0.3999881276185837,0.0,0.0,0.1,0.0
IEMG,VWO,intl_equity,0.9857025609103881,0.0023376834862888878,34.5718638779146,0.08158204580391909,0.10348065896523499,0.037391527522593934,0.0822507367516736,0.48523489932885905,0.5147651006711409,1491.0,1.0567100817630861,-0.023289441725815596,False,0.33569443206434585,B-,0.1523734923445501,0.39766231651371114,0.0,0.0,0.0,0.09504268183980202
FXE,FXB,fx_macro,0.7205473273468986,0.05865728419258822,66.01612162472368,0.025117762194051173,0.041373302144293585,0.06294427444282277,0.1486044670275497,0.47516778523489933,0.5248322147651007,1491.0,0.9809822892104948,-0.09288239680828703,False,0.33004688541969396,B-,0.05110698435450569,0.3413427158074118,0.0,0.0,0.1,0.0
XLP,IYK,us_sectors_rotation,0.9043964385415417,0.038110705905832605,53.13170887437159,-0.010903908714548093,-0.014606453744400796,0.08608028600269578,0.1693146761437423,0.5161073825503356,0.48389261744966444,1491.0,0.5637994075104981,1.9582722760709008,False,0.32880778600741367,B-,-0.024514719858503495,0.3618892940941674,0.0,0.0,0.25,0.0
EZU,EWG,intl_equity,0.9758257955866916,0.7777996088480208,453.0802373116127,0.3607832913720008,0.5232601039782807,0.05378468364829554,0.12351720766161867,0.5221476510067115,0.4771812080536913,1491.0,0.875461784973356,0.8282673059862109,False,0.3245950200035649,B-,0.7245950200035649,0.0,0.0,0.0,0.0,0.4
PFF,PGX,fx_macro,0.9508415224043777,0.0722139945577013,48.47500135996755,0.05469092086861219,0.06083509191342318,0.05811050736279883,0.13773984039303588,0.5335570469798657,0.46174496644295304,1491.0,0.7433306607473785,1.6240213762895503,False,0.3239708922097568,B-,0.0945206884001477,0.32778600544229874,0.0,0.0,0.0,0.0
MSTR,IBIT,crypto,0.7682321320712302,0.2672072397440643,33.857493203775135,0.0195584858230291,0.02637883269990691,0.6382380581613453,0.9079782165964714,0.5094339622641509,0.49056603773584906,478.0,1.836002089404565,-1.6380476348363828,True,0.32305529467184124,B-,0.023055294671841232,0.2,0.0,0.0,0.4,0.0
EWA,EWS,intl_equity,0.7763904898284226,0.17052627565254863,63.576417684548474,0.0641756194361817,0.07954572222507802,0.19122847755686276,0.3538180136681319,0.5073825503355704,0.49261744966442955,1491.0,0.5761968028150727,1.4051154365366536,False,0.3134128717635897,B-,0.11278126472037367,0.2294737243474514,0.0,0.0,0.1,0.0
XLU,XLRE,thematic_factor,0.769715429145175,0.7139424765351835,225.63692510200337,0.30593895490670786,0.4413036405293507,0.1449066154580032,0.1987989161145025,0.5228187919463088,0.4771812080536913,1491.0,0.6183390570424271,1.2572847557845805,False,0.3108755249549633,B-,0.6108755249549633,0.0,0.0,0.0,0.25,0.4
IEI,SHY,credit_rates,0.8892696505054772,0.0053738834632984615,31.53389494005841,-0.0032831528522102365,-0.0048813848226995915,0.021615934015130848,0.032024591057166596,0.47583892617449663,0.5208053691275167,1491.0,2.334253911588277,-5.525407389828961,False,0.30889766752644776,B-,-0.007340614049243283,0.39462611653670154,0.0,0.0,0.1,0.0
RINF,TLT,fx_macro,-0.33890598499007263,0.009810247616626027,51.55034332326108,0.02079243236059129,0.026056006226708103,0.13721052538342854,0.22692380114264132,0.5080536912751678,0.4919463087248322,1491.0,-0.37493921364258825,5.203233549068224,False,0.30762598736479596,B-,0.03449316069643413,0.390189752383374,0.0,0.0,0.0,0.0
HYG,JNK,credit_rates,0.9926048667561609,0.5672076098143468,119.22512352899444,0.1875686562665202,0.24799907203366434,0.016416103956271154,0.02142919779560426,0.5060402684563758,0.49261744966442955,1491.0,0.8784614053490388,0.35067262199864047,False,0.2906583101314913,C,0.3607394227341731,0.2,0.0,0.0,0.0,0.21008111260268175
EWC,EWH,intl_equity,0.5772535303348687,0.8070383768869954,285.34078876799333,0.3808897284238125,0.44856854888910047,0.24589735632323692,0.6094215718328817,0.536241610738255,0.46308724832214765,1491.0,-0.1751924431939491,4.10380876647993,False,0.28269928120952514,C,0.6826992812095252,0.0,0.0,0.0,0.0,0.4
XME,GDX,us_sectors_rotation,0.5329683684076068,0.6639637857895712,366.60923981965186,0.31118407995813907,0.4611316343741727,0.3132892307905072,0.5712731174601302,0.4986577181208054,0.5013422818791946,1491.0,0.6433470624785489,1.5572759388781479,False,0.28255076167085724,C,0.6225507616708573,0.0,0.0,0.0,0.15,0.4
DIA,RSP,us_core_style,0.956062967307847,0.5598275298336975,184.6348728443885,0.1389557357434693,0.20825328228233891,0.05954647432544433,0.1359310808812717,0.4966442953020134,0.5033557046979866,1491.0,0.9132823035636828,1.2938858374618984,False,0.28201441172348113,C,0.28201441172348113,0.0,0.0,0.0,0.0,0.0
VLUE,SPYV,thematic_factor,0.9588878394314296,0.5800793340728203,166.15270633146332,0.11355869850895388,0.14830648941439914,0.10405343564633154,0.24750157708151832,0.5120805369127517,0.4879194630872483,1491.0,0.6917260396974472,1.9982049801239263,False,0.2724232095574029,C,0.2124232095574029,0.0,0.0,0.0,0.15,0.0
IYT,XLI,us_sectors_rotation,0.9049232552932067,0.22236907762594865,98.65057089057586,0.016308867092471358,0.02355485748911982,0.13826526088584049,0.30122685989027165,0.5100671140939598,0.4899328859060403,1491.0,0.6707089887550087,0.9716593961114262,False,0.26677273013704983,C,0.026772730137049797,0.2,0.0,0.0,0.25,0.0
TIP,SHY,credit_rates,0.6055498115010016,0.05918226679657893,78.62785895110108,0.016126783659913116,0.020077655116769233,0.057270935814934296,0.1274247211804571,0.49261744966442955,0.5053691275167785,1491.0,2.8317199720586608,-7.785729818785675,False,0.26620506106043723,C,0.027632647818042436,0.3408177332034211,0.0,0.0,0.0,0.0
SPY,IWM,us_core_style,0.8676063276446935,0.5505892800321472,238.18628640863741,0.31116135017626717,0.4528592466084555,0.15655117308529537,0.4453210548141877,0.5181208053691275,0.4818791946308725,1491.0,1.108976471635844,0.25739277440963626,False,0.25925640170590236,C,0.6192564017059023,0.0,0.0,0.0,0.1,0.4
XLP,XLY,us_sectors_rotation,0.5663978628848634,0.05429298872627994,63.81543823970924,-0.023781916540525663,-0.03405372939302775,0.1367928132269064,0.24823441383440947,0.4919463087248322,0.5080536912751678,1491.0,0.38899731975912766,2.5543101606393295,False,0.24941069249927075,C,-0.052584215392333274,0.34570701127372006,0.0,0.0,0.15,0.0
EWY,EWT,intl_equity,0.7557399657411964,0.3787599834466945,124.51259895979474,0.034796424043092675,0.05765427121577458,0.18431209149019298,0.5683024500470513,0.49328859060402686,0.5067114093959731,1491.0,0.8411255623181768,0.8876468390151766,False,0.24378836489319386,C,0.06378836489319385,0.2,0.0,0.0,0.1,0.0
VEA,VEU,intl_equity,0.9875536170367313,0.25484338927317757,98.71936577910341,0.1091495904580327,0.1637252836610619,0.03212134585667042,0.05230370082063862,0.4899328859060403,0.5100671140939598,1491.0,1.0443569386203346,-0.3633839341227798,False,0.23681759772550826,C,0.22271121500436325,0.2,0.0,0.0,0.0,0.12589361727885495
VTI,RSP,us_core_style,0.9451185805735418,0.5892919725341472,240.25951466437445,0.29760596136630624,0.419281501538174,0.08231690175792919,0.25214687026910454,0.5181208053691275,0.4812080536912752,1491.0,1.1342581844384856,-0.25373224215326484,False,0.22606007503764602,C,0.586060075037646,0.0,0.0,0.0,0.1,0.4
SHY,BIL,credit_rates,0.3260412230074306,0.0018396515126455635,29.61943438228117,-0.037966549459264656,-0.02546486792770275,0.0797491200933715,0.09262970788464031,0.6308724832214765,0.33489932885906043,1491.0,-7.309170601752433,37.43907507314506,False,0.22106769277479874,C,-0.05764455116634939,0.3981603484873545,0.0,0.0,0.0,0.0
GDX,XME,commodities,0.5329683684076068,0.7865631983497501,295.95259506315364,0.32315338616677364,0.449025509747925,0.3545013095938841,0.861421278364539,0.4986577181208054,0.5013422818791946,1491.0,0.2749933082951291,2.499610260028266,False,0.2202428174230303,C,0.6202428174230303,0.0,0.0,0.0,0.0,0.4
HYG,BND,credit_rates,0.44125792577920053,0.010062403153468197,45.44687845806323,-0.027787159115564883,-0.03215785392049204,0.08998429042857295,0.25211462936243834,0.5147651006711409,0.48523489932885905,1491.0,0.6039929174592013,1.7537335610160807,False,0.2176163683454142,C,-0.055339949447158074,0.38993759684653184,0.0,0.0,0.0,0.0
HYG,LQD,credit_rates,0.6118389921792942,0.015092359908776248,39.770091153389224,-0.027270784439142524,-0.030855383870015317,0.07944202194579139,0.19330466539510205,0.525503355704698,0.47449664429530203,1491.0,0.5268426619230556,1.875051118679441,False,0.2166997016078014,C,-0.05273564645605528,0.3849076400912238,0.0,0.0,0.0,0.0
EWY,EWJ,intl_equity,0.6696096977208601,0.4471892059701864,150.60475472241475,0.08962652633918931,0.1317330738103886,0.20937450225446189,0.6077227484889267,0.5040268456375839,0.4959731543624161,1491.0,0.9117725002606606,0.4083852466869087,False,0.2096852230366828,C,0.1696852230366828,0.0,0.0,0.0,0.1,0.0
SOXX,SMH,thematic_factor,0.9894139171046218,0.2211838478750337,87.13752208135135,0.08192974731734534,0.11704689974297457,0.10561536503772109,0.2770352521900872,0.5033557046979866,0.4966442953020134,1491.0,0.7642723184741524,1.2367836043260052,False,0.20142325368326233,C,0.15832187209362578,0.2,0.0,0.0,0.15,0.15689861841036343
XLB,XLI,us_sectors_rotation,0.8951319917879624,0.3093281063042662,129.18366865119293,-0.015750606337248313,-0.02345823161770728,0.12598355501527414,0.32355143215463533,0.5120805369127517,0.4879194630872483,1491.0,0.6194913241941477,0.7978252246580144,False,0.20135760288726387,C,-0.03864239711273612,0.2,0.0,0.0,0.25,0.0
DBB,XME,commodities,0.48534421793761523,0.2410980036283143,102.90573802018824,0.026537512228782263,0.03656857882801742,0.17538093590463835,0.4593696488596315,0.5006711409395973,0.49798657718120803,1491.0,0.2993943613056244,1.7819835512459894,False,0.18294812443120181,C,0.04294812443120183,0.2,0.0,0.0,0.0,0.0
SPY,RSP,us_core_style,0.9358035444461442,0.6216533618002602,220.94183813414605,0.2754762684488372,0.3896893750402428,0.09455076879428818,0.2843672942386348,0.508724832214765,0.4912751677852349,1491.0,1.177807073105862,0.21680953023942084,False,0.18257148509223442,C,0.5425714850922344,0.0,0.0,0.0,0.1,0.4
QQQ,XLK,us_core_style,0.9762031169878225,0.42907481108516854,161.86664885955844,0.0898229301407319,0.13096810548971005,0.05534568196529976,0.14745245623512204,0.5067114093959731,0.49328859060402686,1491.0,0.9030093396562232,1.927230569106392,False,0.17855155485882646,C,0.17855155485882646,0.0,0.0,0.0,0.0,0.0
UUP,FXE,fx_macro,-0.8629238973837806,0.8593135868889759,315.45922682170607,0.3646836227861886,0.30508702369467305,0.04128840808266183,0.07695368117961232,0.5476510067114094,0.45033557046979866,1491.0,-0.976181422007995,7.829776257377583,False,0.17670546574886747,C,0.5767054657488675,0.0,0.0,0.0,0.0,0.4
EPI,PIN,intl_equity,0.9152625648885114,0.632510552882264,223.68668733650537,0.23985553469497228,0.43104495769093815,0.14946390061426576,0.33872053897451915,0.4966442953020134,0.5026845637583892,1491.0,1.4790637936239432,-1.1491667393623222,False,0.17481259429913854,C,0.5348125942991385,0.0,0.0,0.0,0.1,0.4
VEU,VXUS,intl_equity,0.9984979322365524,0.09463724483977981,36.625658397091286,0.11170597098171534,0.17611735516139201,0.010671825100847122,0.017931625573619492,0.4865771812080537,0.512751677852349,1491.0,1.00456614469468,-0.049580107838459675,False,0.14008454508616508,C,0.23462948708321735,0.3053627551602202,0.0,0.0,0.0,0.3082988706092064
BND,AGG,credit_rates,0.9574348499763441,2.2090006215328554e-15,2.763618600316872,-0.007616264355401971,-0.008386585069021804,0.01972704079900022,0.027659592667635735,0.5006711409395973,0.4993288590604027,1491.0,1.0312836960440834,-0.44265943442235134,False,0.12595993424292848,C,-0.014040065757069948,0.1999999999999978,0.0,0.0,0.0,0.0
PICK,XME,commodities,0.8477896826177251,0.32521365453086193,139.1744365660665,-0.02537080960771585,-0.03452558846326339,0.19809840285782745,0.5496890733299153,0.5,0.4993288590604027,1491.0,0.42577076104964184,2.0015007909316873,False,0.11946749700140147,C,-0.06053250299859853,0.2,0.0,0.0,0.1,0.0
SPHB,SPYG,thematic_factor,0.8166174833310976,0.21898735608188308,126.68583416809577,-0.05496563988796579,-0.081861352382363,0.19221921081110188,0.4227859032018264,0.48590604026845635,0.5140939597315436,1491.0,1.043601155390584,-0.0912756340748011,False,0.11927569538034358,C,-0.12072430461965641,0.2,0.0,0.0,0.25,0.0
BNDX,BND,credit_rates,0.7270110999665967,0.0002687895468014051,27.117445349711044,-0.11445732806317915,-0.12456209455425961,0.042288991444993845,0.08609533770703992,0.5053691275167785,0.49463087248322146,1491.0,0.9002295798863288,0.03262470218033453,False,0.11643914631193733,C,-0.2033727010053017,0.3997312104531986,0.0,0.0,0.1,0.0
SPLV,SPHB,thematic_factor,0.6142185265887478,0.012758053594522053,38.54596774164908,-0.1177438700081553,-0.15600258545422394,0.14430354981082397,0.263586149580751,0.5120805369127517,0.4879194630872483,1491.0,0.339437686204761,2.6991386814871348,False,0.09885195966610744,C,-0.23221740281772707,0.38724194640547793,0.0,0.0,0.15,0.0
COIN,BLOK,crypto,0.7920506274494505,0.06983194506502569,48.665992795259434,-0.1445135806041653,-0.20985876750050553,0.5249927889927177,0.927256842836,0.488013698630137,0.511986301369863,1169.0,1.509552679394517,-0.25034858873437305,True,0.08378274768820651,C,-0.30733489076627557,0.33016805493497436,0.0,0.0,0.4,0.0
SMH,XSD,thematic_factor,0.9426781923638732,0.4498924593945302,164.67408926765856,-0.005263774838515046,-0.008236294499855419,0.24434919328338964,0.6540311499659488,0.4812080536912752,0.5187919463087248,1491.0,1.4102910408222258,-2.4184117684095128,False,0.07589019601226718,C,-0.024109803987732818,0.0,0.0,0.0,0.25,0.0
DIA,SPY,us_core_style,0.9449859255149631,0.002469213925423087,31.392264925198788,-0.12260858408592362,-0.16701304213522392,0.07434075531244975,0.15603289154993671,0.47516778523489933,0.5248322147651007,1491.0,0.7531866280433771,1.26122759294869,False,0.07563317884062476,C,-0.2426383714115791,0.3975307860745769,0.0,0.0,0.1,0.0
XOP,XLE,commodities,0.9175633791711683,0.1674389103489829,69.64864152504458,-0.07128241085519826,-0.08630407645769463,0.19059089519576392,0.4737678194831565,0.4959731543624161,0.5040268456375839,1491.0,1.0766215935935177,0.8743450832949713,False,0.06162214199046437,C,-0.1411706207652476,0.23256108965101713,0.0,0.0,0.1,0.0
USMV,MTUM,thematic_factor,0.7865297931428673,0.19056250798346575,101.56299385299145,-0.08848992368799038,-0.14037320465421393,0.10654515671591584,0.18964028910247777,0.4671140939597315,0.5328859060402684,1491.0,0.6049536464823629,1.2372178107200003,False,0.056062271683584325,C,-0.19054397272798967,0.20943749201653428,0.0,0.0,0.25,0.0
EWU,EZU,intl_equity,0.8973184754755877,0.09061705157616512,82.36725916973585,-0.10788538359015751,-0.1475275177090019,0.09654135745060992,0.23742388283978721,0.5208053691275167,0.4791946308724832,1491.0,0.742019879676133,0.6499145999400531,False,0.04066494025342984,C,-0.2159031236432546,0.3093829484238349,0.0,0.0,0.1,0.0
IWM,IJR,us_core_style,0.9781662676508515,0.6602845269048875,247.03761876221301,0.22239698745863173,0.3131082247822622,0.05982068051280543,0.1803839919046304,0.5241610738255034,0.47583892617449663,1491.0,0.9029563506920343,1.113154544012482,False,0.037965064968122575,C,0.4379650649681226,0.0,0.0,0.0,0.0,0.4
PGX,LQD,fx_macro,0.46017377887293953,0.0003519566194789927,15.00286418591048,-0.14036540035012487,-0.1527788534243336,0.1570135682416025,0.24617406287163446,0.4919463087248322,0.5080536912751678,1491.0,1.1526676183012694,-2.9433938391881216,False,0.027519551361773698,C,-0.25223407900459105,0.39964804338052107,0.0,0.0,0.0,0.0
SRLN,LQD,fx_macro,0.3300298918620563,0.007385850129940888,30.71484975894843,-0.14918178540129223,-0.1485858870288925,0.07610091979645586,0.21816227572560143,0.5248322147651007,0.47516778523489933,1491.0,0.3753076254405704,1.9732407850796323,False,0.017274753073012405,C,-0.257555151836029,0.39261414987005916,0.0,0.0,0.0,0.0
DVY,SCHD,thematic_factor,0.9451465150024774,0.03307966246899168,85.04632061730972,-0.17117985695667787,-0.2345147391280988,0.07147356580168081,0.21981375938729286,0.508724832214765,0.4912751677852349,1491.0,1.0311115606195655,1.4626429750773857,False,0.017107786737612957,C,-0.3397364495340929,0.36692033753100833,0.0,0.0,0.25,0.0
