sym_x,sym_y,seed_category,corr,p_value,half_life,spread_sharpe,spread_sortino,spread_vol,spread_max_dd,spread_pos_ratio,spread_neg_ratio,n_obs,beta,intercept,is_viable,pair_score,pair_label,risk_return_score,stats_quality_score,macro_score,fundamental_score,structure_score,penalty_total
SOXX,XSD,thematic_factor,0.96301743404298,0.4124895553550405,173.6691967542364,-0.02602594594726198,-0.04165045555376261,0.13382893899470857,0.33700888604299717,0.5026845637583892,0.49731543624161073,1491.0,1.1350942865116878,-0.9120259999363647,False,-0.0019214425557557424,D,-0.06192144255575574,0.0,0.0,0.0,0.15,0.0
PFF,HYG,fx_macro,0.7353586786157011,0.1744277080478659,55.5247208838418,-0.11973570423313981,-0.13436590516331112,0.1119789468288786,0.202765954071642,0.5060402684563758,0.49395973154362416,1491.0,1.3800944185584278,-2.5341966826379583,False,-0.019946552562396525,D,-0.21784715692889042,0.22557229195213413,0.0,0.0,0.1,0.0
IEMG,EEM,intl_equity,0.9976071454082197,0.5753964054334596,296.07976435503554,0.3641978033021308,0.43885574935579685,0.01531149118902881,0.028504526198894542,0.5288590604026846,0.4704697986577181,1491.0,0.9686944343761765,0.325299162712541,False,-0.022625686143118107,D,0.6708267373272107,0.0,0.0,0.0,0.0,0.6934524234703288
GLD,IAU,commodities,0.9985760447526046,3.380423597443616e-05,9.234432849050073,0.0017338201802289386,0.002278415702565934,0.008869592552558129,0.008058560392455227,0.5060402684563758,0.49328859060402686,1491.0,0.9910220200146757,1.623202560139946,False,-0.02645686887775045,D,0.0031675399641759878,0.3999661957640256,0.0,0.0,0.0,0.30960074587674435
EIDO,EWS,intl_equity,0.6556242272718863,0.04337106336258905,55.23385712596798,-0.1640459917285109,-0.1957598919874761,0.3015406381919295,0.9043522924829621,0.508724832214765,0.4912751677852349,1491.0,-0.2198288936695,3.7154711709773998,False,-0.029524706323215744,D,-0.3191649619694034,0.35662893663741096,0.0,0.0,0.1,0.0
IAU,GLD,commodities,0.9985760447526045,3.3534572704494086e-05,9.234946461177,-0.001016286806613123,-0.0014104610097831964,0.008948379894984983,0.005787948210473459,0.49328859060402686,0.5060402684563758,1491.0,1.0090208539123777,-1.6377047807380851,False,-0.0317435885553064,D,-0.0021193684776708295,0.3999664654272955,0.0,0.0,0.0,0.30960074587674247
IWD,IWF,us_core_style,0.7885543819049549,0.04625506443884063,69.66297264205917,-0.16378492861386648,-0.22665571144811675,0.12772829559350968,0.3028326086322872,0.4959731543624161,0.5040268456375839,1491.0,0.5598148225407469,1.9082506921373419,False,-0.04087912390738235,D,-0.3285005788001939,0.3537449355611594,0.0,0.0,0.1,0.0
UUP,GLD,commodities,-0.41155999641512636,0.38276697951221045,158.69786186083695,-0.019547817897607067,-0.024979884517716537,0.08783709964180271,0.19427800507911508,0.5181208053691275,0.4818791946308725,1491.0,0.08588086628300542,2.851483900385456,False,-0.04091929716159094,D,-0.04091929716159094,0.0,0.0,0.0,0.0,0.0
VWOB,EMB,credit_rates,0.9790916104643351,0.12095120435410195,29.919344269718884,-0.13193702406167648,-0.15765423815019905,0.023906889109966554,0.04853317823214276,0.5093959731543625,0.489261744966443,1491.0,0.9711457572684906,-0.20660198034331856,False,-0.04793149737933003,D,-0.24326565433145866,0.2790487956458981,0.0,0.0,0.0,0.0
VCIT,VCSH,credit_rates,0.8349024779686159,0.09825912432721295,72.93521312594947,-0.16170270529394168,-0.19633286288668864,0.05145568627979162,0.19260121857463197,0.4785234899328859,0.5208053691275167,1491.0,2.2050478129901854,-5.1890516116849685,False,-0.05176912071516543,D,-0.30298773368611637,0.30174087567278707,0.0,0.0,0.1,0.0
EEM,EFA,intl_equity,0.8379817580643354,0.5255625627555873,177.77366230001516,-0.04505758843110983,-0.0643700749875299,0.12975379159273814,0.40146793310962003,0.512751677852349,0.487248322147651,1491.0,0.6839798764132934,0.8429355249345853,False,-0.058145999584573144,D,-0.09814599958457315,0.0,0.0,0.0,0.1,0.0
EWZ,EWW,intl_equity,0.6633382418516814,0.0032919976419699447,38.61594036405413,-0.19892657892157423,-0.232956457227965,0.3624937783169206,0.7910870728526236,0.5174496644295302,0.4825503355704698,1491.0,0.07292592762789012,3.1402912517916755,False,-0.060122238787581134,D,-0.37781784043820216,0.39670800235803005,0.0,0.0,0.1,0.0
UUP,FXY,fx_macro,-0.5788647078835031,0.08592142697134791,72.53643567581972,-0.15645239235827285,-0.18406368105981566,0.0672533552982203,0.14874274244598062,0.5006711409395973,0.4993288590604027,1491.0,-0.35095790679114386,4.804642143086266,False,-0.06841682282900696,D,-0.2882718239490634,0.3140785730286521,0.0,0.0,0.0,0.0
IWB,IWF,us_core_style,0.9598051464873536,0.059718829669345365,73.54110895293903,-0.15313800037476524,-0.21793954981076413,0.06010018284309298,0.13689180368851606,0.48322147651006714,0.5167785234899329,1491.0,0.8006408096831585,0.9947750812245193,False,-0.07023670208461222,D,-0.30843352131607044,0.34028117033065464,0.0,0.0,0.0,0.0
FXA,EFA,fx_macro,0.6270135631108104,0.2670005940200857,123.12967291324617,-0.10302808337302748,-0.1499459442819951,0.10723452072649073,0.2945682561313516,0.5033557046979866,0.4966442953020134,1491.0,0.013577748183461323,4.158114566888912,False,-0.07388160949305106,D,-0.21388160949305104,0.2,0.0,0.0,0.0,0.0
USO,XES,commodities,0.5939699710889851,0.018046409081495098,64.26270279468194,-0.17452920910051178,-0.21269328303764848,0.4003346131662721,1.324714266396315,0.5208053691275167,0.4791946308724832,1491.0,0.8883334291122481,0.3973766630886373,False,-0.0825412789118386,D,-0.349908792554792,0.3819535909185049,0.0,0.0,0.0,0.0
HYG,HYS,credit_rates,0.9489093032604298,0.5698776889408135,154.97257175291338,-0.05804709154439623,-0.09132234385226061,0.040057239700684526,0.1378763810084953,0.46442953020134226,0.5355704697986577,1491.0,1.438049316295529,-2.1482491288075876,False,-0.08473025986114856,D,-0.12473025986114857,0.0,0.0,0.0,0.1,0.0
EEM,VWO,intl_equity,0.9870843110956187,0.23230302740265385,110.25436225736676,-0.05641784700007052,-0.08305224687940285,0.036072899503866857,0.1122746341159262,0.48322147651006714,0.5161073825503356,1491.0,1.071845319690058,-0.2876287724222415,False,-0.09487176409161588,D,-0.11679991249797103,0.2,0.0,0.0,0.0,0.11807185159364483
IBIT,BLOK,crypto,0.7338285670065714,0.5854041095586348,53.13154407328598,-0.18154382006520772,-0.29454999125373826,0.3456565098689026,0.5411811474587807,0.46331236897274636,0.5366876310272537,478.0,0.971417594733132,0.1707980804816791,False,-0.0985524368920001,D,-0.3985524368920001,0.2,0.0,0.0,0.4,0.0
EFA,VEA,intl_equity,0.9873985347067772,0.07992070033623283,72.58354224694581,-0.11390508361234788,-0.12283934834875337,0.03134642710403757,0.07212168305532751,0.4825503355704698,0.5154362416107383,1491.0,0.9966943563503423,0.45928671804992405,False,-0.10058846313256486,D,-0.2013350611175818,0.3200792996637672,0.0,0.0,0.0,0.12330891177962008
XLF,XLK,us_sectors_rotation,0.6660513863794729,0.022317575317593225,63.98360067889769,-0.23018990505266146,-0.3361089826992013,0.192421435815181,0.42092902360658924,0.49395973154362416,0.5060402684563758,1491.0,0.7065733658694701,0.4930080140008446,False,-0.10950707613654939,D,-0.47388477341423413,0.37768242468240676,0.0,0.0,0.25,0.0
SPY,QQQ,us_core_style,0.9352704229217069,0.027866172653358424,69.54796896061444,-0.205540687430618,-0.2907366213003203,0.07430662838444987,0.18895164729442726,0.489261744966443,0.5107382550335571,1491.0,0.7880518198152049,1.4523393587169702,False,-0.11234167614408166,D,-0.41283535528673077,0.3721338273466416,0.0,0.0,0.1,0.0
FXA,VEA,fx_macro,0.644465530137961,0.3115457810468383,134.66970215998984,-0.12908054024902776,-0.1880312056002607,0.10262121807695186,0.29096008530988904,0.5,0.5,1491.0,0.05157911695885068,4.017763675365856,False,-0.126521585875408,D,-0.266521585875408,0.2,0.0,0.0,0.0,0.0
VTI,ITOT,us_core_style,0.9978335381287777,2.9880034490965052e-21,2.5959707232887728,0.014666385082183047,0.017917067351872703,0.014076791448312463,0.01063579553048477,0.48590604026845635,0.5140939597315436,1491.0,0.9988899239735138,0.8182403289897646,False,-0.13023001916174493,D,0.026995616317884247,0.2,0.0,0.0,0.0,0.29722563547962916
EWG,EWQ,intl_equity,0.939705526554791,0.837992250691437,755.3130915219169,0.1097660915603186,0.17179109799712172,0.08304474362760622,0.3646854645014481,0.48590604026845635,0.512751677852349,1491.0,0.8976633632619295,0.20655589751935244,False,-0.1372738491317252,D,0.22272615086827482,0.0,0.0,0.0,0.1,0.4
FXA,FXE,fx_macro,0.6305391141580345,0.2944245031722348,120.40314293402125,-0.14255839914958268,-0.1979499087105868,0.0853751328039013,0.24111752826875676,0.5120805369127517,0.4879194630872483,1491.0,0.7384969658708087,0.7930556198436731,False,-0.14594568581236853,D,-0.2859456858123685,0.2,0.0,0.0,0.0,0.0
EWA,EWC,intl_equity,0.8686514148347086,0.16795875816472633,41.900489449166436,-0.1844363020575719,-0.22651893077075014,0.1694271272921122,0.29205799192736714,0.49328859060402686,0.5067114093959731,1491.0,0.5766963479723946,1.09394377946581,False,-0.14641184415095274,D,-0.3488407134356443,0.2320412418352737,0.0,0.0,0.1,0.0
XLE,XLB,us_sectors_rotation,0.6805627206959246,0.3706260897852184,182.15531426758446,-0.11082152085496111,-0.16752672817505343,0.29589372731998975,0.9630690661151182,0.4825503355704698,0.5167785234899329,1491.0,1.6333934094884406,-2.483581564274517,False,-0.14735161189980087,D,-0.24735161189980087,0.0,0.0,0.0,0.25,0.0
EWM,EWS,intl_equity,0.6631596614870549,0.2241416149911568,95.15184960465882,-0.16686974706264857,-0.22438524195938914,0.13877675658005506,0.32926222018321294,0.49328859060402686,0.5046979865771812,1491.0,0.42710905924874865,1.882971344312174,False,-0.15052466083788524,D,-0.33052466083788523,0.2,0.0,0.0,0.1,0.0
BIZD,XLF,fx_macro,0.6759259715344159,0.032403145304364694,66.90236737103818,-0.2607610964443664,-0.2724797797602481,0.2175004117387531,0.6281381353309494,0.5295302013422819,0.4697986577181208,1491.0,0.3985225964154688,1.2991632870426215,False,-0.1667419066962144,D,-0.46405970498315907,0.3675968546956353,0.0,0.0,0.1,0.0
FXI,MCHI,intl_equity,0.9809997779510831,0.10096418891630099,103.54230629739689,-0.16857864710686088,-0.2765427097394541,0.0667599078568781,0.195970434624118,0.4818791946308725,0.5181208053691275,1491.0,0.9262426378886942,-0.20070498267261128,False,-0.1734158507097565,D,-0.36607795261696113,0.29903581108369903,0.0,0.0,0.0,0.01666296585138468
EWG,EWI,intl_equity,0.9151068204777194,0.47941486405437017,199.18278447599158,-0.10318526436836635,-0.15244336316889823,0.10717937192081255,0.32776524010820696,0.48523489932885905,0.5147651006711409,1491.0,0.6847643416911218,1.039143004228976,False,-0.17645092338875926,D,-0.21645092338875926,0.0,0.0,0.0,0.1,0.0
KWEB,FXI,intl_equity,0.9101353307705807,0.6833530117100739,202.01550221489,-0.10496026561501266,-0.14498272482623614,0.21099742261288082,0.5479238840912575,0.5040268456375839,0.4959731543624161,1491.0,1.5963962559912772,-1.9802825315080161,False,-0.17740665067520311,D,-0.21740665067520312,0.0,0.0,0.0,0.1,0.0
SRLN,HYG,fx_macro,0.7413392716275887,0.20816725396717245,63.19511349074616,-0.20099981516704118,-0.2213718162958002,0.05359389488248633,0.10201337445367731,0.4993288590604027,0.5006711409395973,1491.0,0.6487615596078451,0.9162919409327808,False,-0.17800035406317483,D,-0.3580003540631748,0.2,0.0,0.0,0.1,0.0
DBC,DBB,commodities,0.5443161991140587,0.4245718219078487,158.4492395222439,-0.09167580236037177,-0.1404107401586692,0.21943169834397752,0.380527970156602,0.4986577181208054,0.5006711409395973,1491.0,1.2584421952804907,-0.6751936150818088,False,-0.19757387987457226,D,-0.19757387987457226,0.0,0.0,0.0,0.0,0.0
PFF,BIZD,fx_macro,0.7180920174927726,0.403855728178774,131.31374770472698,-0.22174050096202103,-0.22202325666593076,0.14687577729740334,0.35696961816063544,0.5174496644295302,0.4812080536912752,1491.0,0.08695345134351143,3.2768145980743473,False,-0.20429617299138525,D,-0.38429617299138524,0.2,0.0,0.0,0.1,0.0
XLV,IYH,us_sectors_rotation,0.992566594748256,0.14469669784532574,85.41441831397083,-0.1173850522694278,-0.1683423480969806,0.02476759557259454,0.07217398718644663,0.49395973154362416,0.5060402684563758,1491.0,1.0436411830525747,0.6847647438346041,False,-0.20739910997703875,D,-0.23666817568104315,0.2553033021546743,0.0,0.0,0.15,0.2094432458042676
FDN,SOXX,thematic_factor,0.7858224928560245,0.6325560410131665,306.9815774638724,0.05111509518447985,0.07409632814515504,0.1887243788225901,0.6364301810841049,0.512751677852349,0.487248322147651,1491.0,0.46682176690532146,2.8918307469128797,False,-0.20974607873559376,D,0.09025392126440628,0.0,0.0,0.0,0.25,0.4
EEM,VEU,intl_equity,0.9156623354849779,0.5155027792098351,200.03446613406268,-0.145260554562432,-0.2102015094273687,0.09438068293876191,0.30636213420800473,0.5026845637583892,0.49731543624161073,1491.0,0.8658862279105247,0.2879176950851452,False,-0.2585288538457502,D,-0.2985288538457502,0.0,0.0,0.0,0.1,0.0
LQD,VCIT,credit_rates,0.955402686021322,0.4757810898110452,97.00047705161741,-0.20672349258369552,-0.29714168254867707,0.031898314476347674,0.07824923726964972,0.4825503355704698,0.5174496644295302,1491.0,1.2436476619356347,-0.7665339797998163,False,-0.27628765511316244,D,-0.41628765511316246,0.2,0.0,0.0,0.0,0.0
USO,XOP,commodities,0.6094354177246014,0.0007784350483049958,51.80752171507614,-0.30588394724232953,-0.33481722934911406,0.3585374745436377,1.463982890330147,0.5114093959731544,0.4885906040268456,1491.0,0.8006230842455564,0.3507756124343562,False,-0.29008057012712574,D,-0.5695356655933123,0.39922156495169503,0.0,0.0,0.0,0.0
XLF,IYF,us_sectors_rotation,0.9845219566938558,0.4316813805575025,111.15240112799263,-0.21379872404311992,-0.31918131864298493,0.045030605007888205,0.09155115483028275,0.4825503355704698,0.5174496644295302,1491.0,0.9959508879850857,-0.7981629075874399,False,-0.31442261508741165,D,-0.439056670189815,0.2,0.0,0.0,0.15,0.07536594489759667
SPY,SPYG,us_core_style,0.964415675158632,0.24094395594522794,124.70415096507101,-0.22425242740716872,-0.344264240287431,0.056424106477884865,0.11816214598099695,0.48322147651006714,0.5167785234899329,1491.0,0.8827620498139723,2.4270176129746193,False,-0.3276006385279904,D,-0.46760063852799033,0.2,0.0,0.0,0.0,0.0
FXA,VEU,fx_macro,0.6440773664347945,0.3724107126564463,150.29877236491282,-0.1619164749149768,-0.2353865726271884,0.09693267123219237,0.2812840381442232,0.5006711409395973,0.4993288590604027,1491.0,0.10568181003544928,3.7898355032781317,False,-0.3323127565168931,D,-0.3323127565168931,0.0,0.0,0.0,0.0,0.0
VNQ,XLRE,thematic_factor,0.9828466950852607,0.02280777705860389,72.19085128794947,-0.33349665390721106,-0.4150053495588323,0.04555948722643884,0.11648491131445127,0.4697986577181208,0.5302013422818792,1491.0,0.9974421682629979,0.813419154565699,False,-0.34974045885338373,D,-0.6263300968246827,0.3771922229413961,0.0,0.0,0.15,0.0474449180876783
USO,XLE,commodities,0.6072466435584598,0.00030963999727106657,48.79982951130125,-0.35509732091902535,-0.39228576895864714,0.3464562227838839,1.3720937795168688,0.5161073825503356,0.48389261744966444,1491.0,0.8971775959417685,0.9267569049685855,False,-0.37735598277850546,D,-0.6571392347804157,0.39969036000272895,0.0,0.0,0.0,0.0
FDN,QQQ,thematic_factor,0.9189178206623106,0.6605398531077238,345.11265939243464,-0.03812462112312921,-0.05305024375453365,0.15446578022883317,0.5812246893612825,0.5234899328859061,0.47651006711409394,1491.0,0.6518847966364861,1.4064593442287996,False,-0.38688428553852844,D,-0.08688428553852841,0.0,0.0,0.0,0.25,0.4
TIP,VTIP,credit_rates,0.6846317151336002,0.6041952078771435,148.3586873627619,-0.2667203643872377,-0.4275719131584099,0.058407413753060675,0.16697676143056928,0.4483221476510067,0.5516778523489932,1491.0,1.9716149278937187,-2.950545542578496,False,-0.389360238826736,D,-0.569360238826736,0.2,0.0,0.0,0.1,0.0
TLT,IEF,credit_rates,0.9070121383497994,0.42648275757637927,128.30939148066605,-0.29089448768146225,-0.4081964689703232,0.07455831838769413,0.20228262840693123,0.5,0.5,1491.0,2.2671023693752717,-5.7803688721510005,False,-0.400677668528827,D,-0.5806776685288271,0.2,0.0,0.0,0.1,0.0
XBI,IBB,thematic_factor,0.9077720760198128,0.22659474017274472,119.87472227826262,-0.3178087424321762,-0.46691679480468307,0.16847908039280407,0.4118749522714893,0.4885906040268456,0.5114093959731544,1491.0,1.6335960020463631,-3.4550872823736887,False,-0.41288799784088415,D,-0.6528879978408841,0.2,0.0,0.0,0.25,0.0
IWM,IWO,us_core_style,0.9740626578879575,0.5672030080596591,252.42952235351646,-0.008762040852344518,-0.013514269568174114,0.0611742826172062,0.14264450695703434,0.4691275167785235,0.5308724832214765,1491.0,0.961073715442957,-0.05523117543515621,False,-0.42107491968920713,D,-0.021074919689207085,0.0,0.0,0.0,0.0,0.4
REM,VNQ,fx_macro,0.7088265240031812,0.029408069608476355,85.53999082403438,-0.4094660792105974,-0.466159199881633,0.2624236104794984,0.7619098593990752,0.4966442953020134,0.5033557046979866,1491.0,1.3299352081198168,-2.7048520412329227,False,-0.4516013650416554,D,-0.751015716315722,0.37059193039152366,0.0,0.0,0.1,0.0
QUAL,SPYG,thematic_factor,0.9508057900196436,0.3187957952595363,139.85990493847135,-0.3178257191058814,-0.4794512078568219,0.0657116283470196,0.16508389819853253,0.49463087248322146,0.5053691275167785,1491.0,0.855898820722769,1.3522296147973654,False,-0.45674324256962734,D,-0.6567432425696274,0.2,0.0,0.0,0.15,0.0
LQD,IGSB,credit_rates,0.8105350010073936,0.5498171487044813,165.06065560163557,-0.2602381032813483,-0.3525321878267587,0.06932281817513856,0.25855912279659155,0.4771812080536913,0.5228187919463088,1491.0,2.6215557633322017,-5.614207104922539,False,-0.47218181721601116,D,-0.5121818172160112,0.0,0.0,0.0,0.1,0.0
JNK,HYG,credit_rates,0.9926048667561609,0.6900200676238348,148.66107570331147,-0.22543220941027897,-0.2795384445926798,0.01705258138893397,0.04205813974723327,0.48590604026845635,0.512751677852349,1491.0,1.1159543862176544,-0.3010186261862362,False,-0.4920313960227813,D,-0.4219502834200995,0.2,0.0,0.0,0.0,0.21008111260268175
DBC,DBA,commodities,0.48074790680222323,0.580696112459279,249.82664378141337,-0.056505082089596696,-0.08310814791969877,0.17704634468137698,0.5699338393739626,0.5073825503355704,0.4912751677852349,1491.0,0.9233783307899246,0.22655338037668216,False,-0.5260794624208651,D,-0.12607946242086507,0.0,0.0,0.0,0.0,0.4
XLK,VGT,us_sectors_rotation,0.9951505338833553,0.5573116680164019,250.20060573071865,0.024788209866557862,0.0384322878233577,0.02828663408491068,0.08636139107625418,0.5040268456375839,0.4959731543624161,1491.0,1.013326736959412,-1.734777585515685,False,-0.5425453145345386,D,0.049963583521383165,0.0,0.0,0.0,0.15,0.6525088980559217
REM,XLRE,fx_macro,0.6604836006987266,0.03597083445639117,101.10949616812076,-0.46299050794553337,-0.512009707243044,0.26744377888531706,0.8758871834891515,0.49261744966442955,0.5060402684563758,1491.0,1.0023253725412617,-0.427415297470517,False,-0.5440946308049208,D,-0.838915046685447,0.36402916554360887,0.0,0.0,0.1,0.0
XLE,XLF,us_sectors_rotation,0.7136880050056366,0.642124665342661,309.50693525847083,-0.12658024725315645,-0.1909381664440507,0.2488231369550556,0.6077019942273441,0.4785234899328859,0.521476510067114,1491.0,1.1021709832864568,-0.4397341976972782,False,-0.5723910036485389,D,-0.27239100364853885,0.0,0.0,0.0,0.25,0.4
EWZ,ILF,intl_equity,0.9596428395301396,0.3095612083501072,113.62597481310266,-0.39893246490656536,-0.5378538996636371,0.11455881990766728,0.30263146061025736,0.49530201342281877,0.5046979865771812,1491.0,0.9984773014545326,0.184904340102384,False,-0.6414828238833165,D,-0.7814828238833165,0.2,0.0,0.0,0.0,0.0
BKCH,WGMI,crypto,0.9609113014394659,0.38345719835607434,65.27267477545972,-0.480478343292841,-0.6656950054771479,0.21247400281325468,0.4474043464746922,0.49270833333333336,0.5072916666666667,961.0,0.8687980646464352,1.2616599218109306,False,-0.6954129340563383,D,-0.9554129340563383,0.2,0.0,0.0,0.3,0.0
IEUS,IEUR,intl_equity,0.9403694317572875,0.7306515409405825,337.77365900439145,-0.21886428064260255,-0.31714862653520814,0.08523627357825425,0.3031743853279094,0.4966442953020134,0.5033557046979866,1491.0,0.8864513872923029,0.5160444280577741,False,-0.8069318069238064,D,-0.4469318069238064,0.0,0.0,0.0,0.1,0.4
FXE,FXF,fx_macro,0.7786146750877627,0.5678169595598735,293.80648334246706,-0.22284338875769552,-0.32907851582818903,0.05039350075696945,0.19344519292226803,0.49798657718120803,0.5020134228187919,1491.0,0.552046059074913,2.0967125908059274,False,-0.8170672536958732,D,-0.45706725369587314,0.0,0.0,0.0,0.1,0.4
BITO,BKCH,crypto,0.7041861889344313,0.7161416326631094,147.5512149666261,-0.5765229287099012,-0.7784078291638964,0.4120287185363122,1.2293416633757128,0.4942084942084942,0.5057915057915058,1037.0,0.46295518258947815,1.2338796743318583,False,-0.845995242392143,D,-1.145995242392143,0.2,0.0,0.0,0.4,0.0
SCZ,VEA,intl_equity,0.9647331276438031,0.6461341877772436,331.96796747524365,-0.29901612707554287,-0.3890910701333325,0.05424929537481575,0.19439600185985828,0.4993288590604027,0.5006711409395973,1491.0,0.9124019745899699,0.6290019049523083,False,-0.9752677962060727,D,-0.5752677962060727,0.0,0.0,0.0,0.0,0.4
FXY,FXF,fx_macro,0.593591768383456,0.5822229387276981,289.47773956009587,-0.27721103133753855,-0.45743982045143494,0.15563762838307918,0.5321181817817129,0.4570469798657718,0.5429530201342282,1491.0,-0.9179229994461173,8.496093716046149,False,-1.0080612692891773,D,-0.6080612692891774,0.0,0.0,0.0,0.0,0.4
UNG,XOP,commodities,0.2050157244722123,0.5946943692789398,272.57891064359325,-0.28585383054901164,-0.4352878398420699,0.7049201631899744,2.566824158283447,0.4959731543624161,0.5040268456375839,1491.0,-0.5466048207726683,6.083483784943651,False,-1.03836720078818,D,-0.6383672007881798,0.0,0.0,0.0,0.0,0.4
BITO,BLOK,crypto,0.7241936305682889,0.4864382544997314,113.9336245513308,-0.6816742835344974,-0.9434974105981069,0.448673412113609,1.2450494733973598,0.47297297297297297,0.527027027027027,1037.0,0.4747164818424911,1.3154897523198759,False,-1.0670234604211197,D,-1.3670234604211196,0.2,0.0,0.0,0.4,0.0
VNQ,IYR,thematic_factor,0.9929236641220602,0.7104548791518148,227.24221762540552,-0.32553749452549857,-0.3577250631532769,0.029374139545308625,0.07650021916507299,0.4906040268456376,0.5093959731543625,1491.0,1.0003406861804391,-0.023473933684473813,False,-1.1328694451504315,D,-0.5774750431160939,0.0,0.0,0.0,0.15,0.6153944020343376
IEF,IEI,credit_rates,0.9606513166894259,0.8415050197419713,505.3211700723333,-0.36454370477984116,-0.527932926431402,0.021734775370217833,0.08044652113043416,0.4771812080536913,0.5221476510067115,1491.0,1.7044891215208078,-3.5471514763935774,False,-1.1357056837044313,D,-0.7357056837044312,0.0,0.0,0.0,0.0,0.4
UNG,USO,commodities,0.11245333401075447,0.5375506334622403,270.6532428073048,-0.3981303487147387,-0.5977311085623077,0.6654368491685606,2.5333432699028773,0.5006711409395973,0.4993288590604027,1491.0,-0.49156677522278663,5.541624889682808,False,-1.263881805860569,D,-0.8638818058605688,0.0,0.0,0.0,0.0,0.4
