sym_x,sym_y,seed_category,corr,p_value,half_life,spread_sharpe,spread_sortino,spread_vol,spread_max_dd,spread_pos_ratio,spread_neg_ratio,n_obs,beta,intercept,is_viable,pair_score,pair_label,risk_return_score,stats_quality_score,macro_score,fundamental_score,structure_score,penalty_total,label_rank,is_clone_like
IBIT,ETHA,crypto,0.792280840873522,0.2604165617564697,62.183817360155935,0.8847460912220917,1.5240756688667636,0.3012134437344411,0.3111742863793294,0.4956521739130435,0.5043478260869565,346.0,0.4278358714118208,2.6230170287670025,False,2.2396612879869537,A+,1.9453755737012397,0.2,0.0,0.0,0.4,0.0057142857142857,7,False
DBC,USO,commodities,0.8256523548175939,6.382229984948179e-05,78.33351762891442,0.7059515801091197,0.9935323811724196,0.1394350125314553,0.2632957875822397,0.5268456375838926,0.4731543624161073,1491.0,0.5732193890489605,0.6733119892811676,False,1.716113655568274,A,1.396158331178169,0.3999361777001505,0.0,0.0,0.1,0.0,6,False
DBA,COW,commodities,0.4442396693184802,0.0041967376765143,38.434083591456194,0.557759084474102,0.7924804433891296,0.2413344348186503,0.2807707888717718,0.5207166853303471,0.4792833146696528,894.0,1.3522548383969848,-1.985677173556052,False,1.3839422626954974,A-,1.106879979069057,0.3958032623234856,0.0,0.0,0.0,0.0,5,False
IBIT,BITO,crypto,0.9520105635798506,0.1862426779076091,52.00608075700478,0.4725199435232508,0.7738917585984941,0.6066879921841486,0.482676825291171,0.4947589098532495,0.5052410901467506,478.0,-0.1925125159002125,4.421718826337704,True,1.2772542034619674,A-,1.0076240779972938,0.2137573220923908,0.0,0.0,0.3,0.0,5,False
IBIT,BKCH,crypto,0.6758288707582921,0.3986379336525369,81.35261669259896,0.3721567305146178,0.5651133478022305,0.3838316528347311,0.5687838516189996,0.5010482180293501,0.4989517819706499,478.0,0.5764126991896861,1.5519120466283094,False,1.0563603969437994,B+,0.7563603969437992,0.2,0.0,0.0,0.4,0.0,4,False
GLD,TIP,fx_macro,0.3402830567866231,0.9681782459752154,,0.7307958651809295,1.0458635359078992,0.2110769730957357,0.4996604651361176,0.538255033557047,0.461744966442953,1491.0,-1.2830500411375467,11.362100880816332,False,1.0529071310137366,B+,1.4529071310137365,0.0,0.0,0.0,0.0,0.4,4,False
SLV,SILJ,commodities,0.7569552578245868,0.2962926663773786,147.92695556390848,0.4491136265288268,0.5822436893584114,0.2340119846479669,0.3821615700387282,0.5040268456375839,0.4959731543624161,1491.0,0.7192368658680426,1.3558210293666213,False,1.0290409776789402,B+,0.8490409776789403,0.2,0.0,0.0,0.1,0.0,4,False
VIG,DVY,thematic_factor,0.8811868172866173,0.3290941379851017,169.4990457184416,0.4647544894538283,0.6661364246362977,0.1012619818775985,0.2975549055122553,0.5201342281879194,0.4798657718120805,1491.0,0.9796979963123498,0.4283550924692383,False,1.0250988885889916,B+,0.9250988885889916,0.0,0.0,0.0,0.25,0.0,4,False
IBB,XBI,us_sectors_rotation,0.9077720760198128,0.0993889114295719,69.3054196018134,0.3269604056277023,0.4793821951168409,0.1226221330254996,0.2030892337318013,0.5073825503355704,0.4926174496644295,1491.0,0.4489230193009712,2.8603839133042444,False,0.9688939195341546,B+,0.6584661575348549,0.3006110885704281,0.0,0.0,0.25,0.0,4,False
SPYG,SPYV,us_core_style,0.800228743880403,0.1594778301017991,107.8190418950224,0.3723973846927304,0.5293726834294841,0.153163679096362,0.3657434352943589,0.5208053691275167,0.4785234899328859,1491.0,1.227927070427061,-0.4198137237323127,False,0.9440089133162228,B+,0.7356433943874822,0.2405221698982009,0.0,0.0,0.1,0.0,4,False
IWF,IWD,thematic_factor,0.7885543819049549,0.055418104406828,78.36428000127188,0.2878106124175737,0.4208469432063469,0.1928241416820817,0.4507725774078057,0.5174496644295302,0.4825503355704698,1491.0,1.53654739491961,-2.14461552046716,False,0.9145953480290808,B+,0.5733880211138604,0.344581895593172,0.0,0.0,0.25,0.0,4,False
IWB,IWD,us_core_style,0.92780063558373,0.0462764795898775,75.44343734234187,0.2915764804430628,0.4248071560493064,0.1041813752387489,0.2362642728777828,0.5181208053691275,0.4818791946308725,1491.0,1.2970808340912885,-1.060682570180406,False,0.8718226685071073,B,0.5842162042200216,0.3537235204101224,0.0,0.0,0.1,0.0,3,False
XLE,XES,commodities,0.8938322294300064,0.0258640387663472,83.31710928980615,0.2569626421322906,0.3915504292728505,0.2325321777392744,0.5203413354006274,0.5040268456375839,0.4959731543624161,1491.0,0.9452339242052352,-0.4035060504656038,False,0.8225362887788306,B,0.5206411159152735,0.3741359612336528,0.0,0.0,0.1,0.0,3,False
GDX,GDXJ,commodities,0.9645745566262086,0.1089239240241882,77.15693463727713,0.2821525018366601,0.4238019581427639,0.1119139631298195,0.2284663501950854,0.5080536912751678,0.4919463087248322,1491.0,0.8980427919045215,0.1400687804021956,False,0.7779977987157615,B,0.5742445455326932,0.2910760759758117,0.0,0.0,0.0,0.0,3,False
IBIT,WGMI,crypto,0.61843503078013,0.4313205773851808,80.75457136228492,0.2579400716232022,0.3894690098062603,0.3991310576966784,0.6706450631964831,0.4968553459119497,0.5031446540880503,478.0,0.4226751726684009,2.5290399340245595,False,0.7771554772236547,B,0.5171554772236547,0.2,0.0,0.0,0.3,0.0,3,False
XLK,XLC,us_sectors_rotation,0.8331417608691915,0.365983281570134,202.3096495780921,0.3272221830582867,0.501444235856605,0.1567793892147919,0.3072494770068328,0.4966442953020134,0.5033557046979866,1491.0,1.0925827639132215,-0.2799693012460116,False,0.7720881586177736,B,0.6720881586177736,0.0,0.0,0.0,0.25,0.0,3,False
XLV,XLF,us_sectors_rotation,0.6975389313270636,0.0299365536981424,69.09341086254564,0.2037881307607024,0.3060739470215633,0.1315259295322689,0.2608646593521726,0.5100671140939598,0.4899328859060403,1491.0,0.4527349007637011,3.22824529717216,False,0.7718670129000536,B,0.4128226004887533,0.3700634463018575,0.0,0.0,0.25,0.0,3,False
SOYB,CORN,commodities,0.6738208788216322,0.1305951913294528,89.32977989790271,0.2585906916556655,0.40242184726828,0.1443585155157691,0.2218512338162623,0.5033557046979866,0.4953020134228187,1491.0,0.8394906322916912,0.6147449543594816,False,0.7644323261365193,B,0.5358489600671363,0.2694048086705471,0.0,0.0,0.1,0.0,3,False
XLB,XLE,us_sectors_rotation,0.6805627206959246,0.0882454620891572,96.02675760070623,0.2224502991953422,0.3312072217642411,0.1771361598932175,0.4090189747680122,0.5154362416107383,0.4838926174496644,1491.0,0.3375589341223136,2.488116335806132,False,0.7643431514725406,B,0.4461149749349507,0.3117545379108428,0.0,0.0,0.25,0.0,3,False
RIOT,MARA,crypto,0.8324609235847997,0.1524319545986618,104.48793825388628,0.1955382044540335,0.3119096537165461,0.6083642759778352,1.5965246479413155,0.4677852348993289,0.5322147651006711,1491.0,0.7463412592911867,0.4757306490189554,True,0.7182839222576155,B,0.3849862904766787,0.2475680454013381,0.0,0.0,0.4,0.0,3,False
MTUM,VLUE,thematic_factor,0.7627075913444835,0.136964327218048,108.52010019521536,0.2176563804246762,0.296726147944285,0.1756633713149499,0.4193693446010851,0.5335570469798657,0.4664429530201342,1491.0,1.163355708482931,-0.2079557429095633,False,0.7011022680410204,B,0.416977297093654,0.2630356727819519,0.0,0.0,0.25,0.0,3,False
SPY,MDY,us_core_style,0.9059093139423716,0.3671567082586361,129.27853429674516,0.2573245538884977,0.3761991801587664,0.131100885449503,0.3546181743693131,0.5275167785234899,0.47248322147651,1491.0,1.1412838147487696,-0.9259818691555656,False,0.693571616512248,B,0.5135716165122479,0.2,0.0,0.0,0.1,0.0,3,False
XOP,OIH,us_sectors_rotation,0.900083866602199,0.0200344554358881,61.94364064872845,0.1586082179166136,0.2330706528655564,0.2323739594762837,0.4395336961321154,0.5080536912751678,0.4919463087248322,1491.0,1.075481756719499,-1.185905864126238,False,0.6789428821947391,B,0.3129670009998607,0.3799655445641119,0.0,0.0,0.25,0.0,3,False
XLI,XLF,us_sectors_rotation,0.8979904889337484,0.1215796161608593,80.26066737340021,0.185679975503072,0.2720509787989619,0.105111262020732,0.2432326823720965,0.5161073825503356,0.4838926174496644,1491.0,0.926577230984847,1.316809601870769,False,0.6661452757023019,B,0.3712510070149034,0.2784203838391406,0.0,0.0,0.25,0.0,3,False
NIB,JO,commodities,0.1923057580900643,0.169189465531224,47.47465183159784,0.2336493454932293,0.3861121253685683,0.2769020826484727,0.3756458914931522,0.496080627099664,0.4714445688689809,894.0,-0.0482757697038225,3.5598373514552044,False,0.6579822895495073,B,0.4964149154213641,0.230810534468776,0.0,0.0,0.0,0.0,3,False
BLOK,WGMI,crypto,0.8965182684434095,0.22565909631804,98.56983295187634,0.1819368621150179,0.2571281256579784,0.2854155600585178,0.6617444422632222,0.5427083333333333,0.4572916666666666,961.0,0.7313857427996548,1.4150609977365791,False,0.6486916612303384,B,0.3486916612303383,0.2,0.0,0.0,0.4,0.0,3,False
VNQ,REM,fx_macro,0.7088265240031812,0.0820215140389787,61.676228605332746,0.184353258413726,0.243982123503563,0.1832695253968173,0.3034521229085003,0.5080536912751678,0.4919463087248322,1491.0,0.3320465035718457,3.4063957335346897,False,0.611656642580765,B,0.3490717024080501,0.3179784859610212,0.0,0.0,0.1,0.0,3,False
QUAL,VLUE,thematic_factor,0.8943706637031005,0.2223387063108396,142.80207609198197,0.1730925346953044,0.2687509995746107,0.1434521216406998,0.3062924718938316,0.5140939597315436,0.4859060402684563,1491.0,1.302199882542129,-1.0494116266611622,False,0.5950923849596552,B-,0.3550923849596553,0.2,0.0,0.0,0.25,0.0,2,False
COIN,BKCH,crypto,0.8155374819188881,0.2904819412162482,116.03931020372708,0.1507930802998118,0.2225342980761789,0.5123635920198698,1.0226493812078656,0.4932126696832579,0.5067873303167421,1106.0,1.062249548750508,0.989733061439722,True,0.5886759192890791,B-,0.2886759192890791,0.2,0.0,0.0,0.4,0.0,2,False
RINF,VTIP,fx_macro,0.235451877856408,0.1142006922737487,105.95846444886293,0.2107765227147791,0.2594739245827197,0.1626626014187819,0.3097726967960987,0.5221476510067115,0.4751677852348993,1491.0,-1.2185105989006944,8.181935539075411,False,0.5862723313951368,B-,0.3862128159867609,0.2857993077262513,0.0,0.0,0.0,0.0,2,False
EWJ,EWH,intl_equity,0.5298530803898095,0.7011000376499998,207.5597587940489,0.2946862949677748,0.3981688553637305,0.1927821912796245,0.4234974235164546,0.5174496644295302,0.4825503355704698,1491.0,0.0054885030781825,4.137015166480123,False,0.564934545252057,B-,0.564934545252057,0.0,0.0,0.0,0.0,0.0,2,False
XBI,ARKG,thematic_factor,0.8567791233927371,0.6832585967453475,150.9414870728314,0.2271060973829848,0.3432433599682981,0.217608695845038,0.5186622012080733,0.5120805369127517,0.4879194630872483,1491.0,0.3610421806321325,3.2487535937452305,False,0.5570032053366321,B-,0.4570032053366321,0.0,0.0,0.0,0.25,0.0,2,False
XLY,XRT,us_sectors_rotation,0.7620930046018307,0.6382535485689926,186.3859003369815,0.2344250257587344,0.3208125141944827,0.168024070974068,0.2883833518975844,0.5154362416107383,0.4845637583892617,1491.0,0.6322986366218114,1.768855734474278,False,0.5532261186569207,B-,0.4532261186569207,0.0,0.0,0.0,0.25,0.0,2,False
XME,XLB,us_sectors_rotation,0.794609990843042,0.7322520109179353,177.114554612124,0.227405409100357,0.3365724689830852,0.3124616789830137,0.7318157251294255,0.5046979865771812,0.4953020134228187,1491.0,2.1680776680131504,-4.12690660833199,False,0.5483698228859282,B-,0.4483698228859282,0.0,0.0,0.0,0.25,0.0,2,False
SLV,SIL,commodities,0.764091460978385,0.5512362552224462,228.08153205650527,0.4876530123419709,0.5917114419362755,0.2062028574074976,0.3585589825200226,0.5060402684563758,0.4939597315436241,1491.0,0.6605046884782902,0.7997117907309113,False,0.5346798420469632,B-,0.8946798420469632,0.0,0.0,0.0,0.1,0.4,2,False
XLY,XLC,us_sectors_rotation,0.8166454289716217,0.0400004705733584,63.036749682562174,0.0908342837673049,0.1376149695058124,0.1557242425645962,0.2671555943057155,0.5033557046979866,0.4966442953020134,1491.0,0.7164061853987641,1.3792871210299738,False,0.5338213211339083,B-,0.1818216505352592,0.3599995294266416,0.0,0.0,0.25,0.0,2,False
IWO,IWN,thematic_factor,0.8960286534562696,0.4183224651160259,171.86684874555505,0.2168989275835522,0.3083643645905202,0.1310862028908082,0.4588226812566747,0.5348993288590604,0.4651006711409396,1491.0,0.7420593942497047,1.8465146694846373,False,0.5235775291717829,B-,0.4235775291717829,0.0,0.0,0.0,0.25,0.0,2,False
XLU,TLT,thematic_factor,-0.024499767007739,0.099666979741241,62.80452064798765,0.132927438312824,0.1762244644262696,0.2283399865189807,0.4229439462291164,0.5302013422818792,0.4697986577181208,1491.0,-0.2856793866046381,4.891489150640799,False,0.5180587986677617,B-,0.2478256844866304,0.300333020258759,0.0,0.0,0.15,0.0,2,False
RINF,TIP,fx_macro,0.2277835747413869,0.0180423337421304,65.69422889307538,0.1282995581923482,0.1596408460535957,0.1705377576214059,0.3217288063501211,0.5174496644295302,0.4812080536912752,1491.0,-0.8973028694026778,7.683357306048341,False,0.5009839406833716,B-,0.2336135743028628,0.3819576662578696,0.0,0.0,0.0,0.0,2,False
XLK,SMH,us_sectors_rotation,0.9112941993974696,0.0017166158942421,31.24021113413356,0.0516697953436423,0.0770735756773897,0.1152539261135404,0.1849817146785692,0.5140939597315436,0.4859060402684563,1491.0,0.6857809677559377,0.972705686727668,False,0.4807200328982742,B-,0.1019216640242437,0.3982833841057578,0.0,0.0,0.25,0.0,2,False
ICLN,TAN,thematic_factor,0.9296403339392434,0.1606905730801368,72.3413222492684,0.1038532421368375,0.1458992526681131,0.1179102395020627,0.2687676792708546,0.5174496644295302,0.4818791946308725,1491.0,0.6837195547804188,0.0750737798776817,False,0.4681239642630038,B-,0.2006073654190996,0.2393094269198632,0.0,0.0,0.25,0.0,2,False
XLU,XLP,us_sectors_rotation,0.739832410780657,0.1329544020592712,76.22373166120609,0.0876556808685661,0.1269669833603441,0.1508487391334545,0.3016464736001123,0.5100671140939598,0.489261744966443,1491.0,0.9976521765850296,-0.7344522792920749,False,0.4574315583073148,B-,0.1704996397488047,0.2670455979407287,0.0,0.0,0.25,0.0,2,False
XLV,XLY,us_sectors_rotation,0.6238661565385821,0.1828141800182564,106.76638675872051,0.1093068236133283,0.1629794231805341,0.1435405114740088,0.3281556150998561,0.5,0.4993288590604027,1491.0,0.4931725755642822,2.665394977140388,False,0.4288593815249256,B-,0.216829307537705,0.2171858199817435,0.0,0.0,0.15,0.0,2,False
ICLN,XLE,thematic_factor,0.4386850304398347,0.3172640165353735,162.72841982623763,0.2017801679242471,0.2683149043583053,0.3500458812372536,1.0472141547642044,0.4939597315436241,0.5060402684563758,1491.0,-0.1709920676445826,3.4223371432739373,False,0.4286563178797768,B-,0.3686563178797768,0.0,0.0,0.0,0.15,0.0,2,False
MTUM,QUAL,thematic_factor,0.8731875855894129,0.4272203747037547,164.2697846865761,0.1732331634851122,0.2253643000024666,0.1206849762520177,0.3347047753738712,0.5288590604026846,0.4711409395973154,1491.0,0.8507401858234709,0.9388747551697804,False,0.4242940779793615,B-,0.3242940779793615,0.0,0.0,0.0,0.25,0.0,2,False
GLD,GDX,commodities,0.7488119273160845,0.1991152982994369,90.90897635457216,0.1229133445591238,0.1704673248950021,0.2271803381309109,0.4366389249918025,0.5120805369127517,0.4879194630872483,1491.0,0.8098332362845438,2.3943599456009017,False,0.4141269846761835,B-,0.2335076934857893,0.2008847017005631,0.0,0.0,0.1,0.0,2,False
RINF,IEF,fx_macro,-0.328516553547085,0.003066487016612,43.77782946702148,0.0742805742720055,0.0937903577952115,0.1383330637407743,0.2219845303305687,0.5140939597315436,0.4859060402684563,1491.0,-0.8804500755637263,7.511690673475561,False,0.4133475932104137,B-,0.1354941341220422,0.3969335129833879,0.0,0.0,0.0,0.0,2,False
QQQ,QQQE,us_core_style,0.954528929858216,0.2384489741926572,95.77879291111034,0.1345627701488078,0.2086115421575676,0.140091312110823,0.364012396033786,0.4926174496644295,0.5073825503355704,1491.0,1.5221002443322469,-0.7175249121131513,False,0.4133106017384295,B-,0.2733106017384294,0.2,0.0,0.0,0.0,0.0,2,False
XLE,XOP,us_sectors_rotation,0.9175633791711684,0.2230814284467069,77.37248222893948,0.0934957220978345,0.1187794269743638,0.1650411427953601,0.5384490866518452,0.5080536912751678,0.4919463087248322,1491.0,0.8836100596886284,-0.6010629937306229,False,0.4058723392468524,B-,0.1658723392468524,0.2,0.0,0.0,0.25,0.0,2,False
