sym_x,sym_y,seed_category,corr,p_value,half_life,spread_sharpe,spread_sortino,spread_vol,spread_max_dd,spread_pos_ratio,spread_neg_ratio,n_obs,beta,intercept,is_viable,pair_score,pair_label,risk_return_score,stats_quality_score,macro_score,fundamental_score,structure_score,penalty_total,label_rank,is_clone_like
XLK,SOXX,us_sectors_rotation,0.9086896562160643,0.039130265369928,51.42193587168056,0.0175649415464913,0.0283943138588611,0.1393087504173678,0.2328719972695561,0.4919463087248322,0.5080536912751678,1491.0,0.8777447159469232,-0.0383893081127881,False,0.3853923355433534,B-,0.032783521302303,0.3608697346300719,0.0,0.0,0.25,0.0,2,False
GDXJ,SILJ,commodities,0.9297165570151787,0.4075788385398176,162.598165780814,0.1898048210153426,0.2269595514380417,0.1785664560144551,0.4940512997769017,0.5221476510067115,0.4778523489932886,1491.0,0.9880294644602644,1.344389061333792,False,0.3787954810264338,B-,0.3387954810264338,0.0,0.0,0.0,0.1,0.0,2,False
DBB,PICK,commodities,0.5905760140862433,0.0215143979426637,37.19670016883996,0.0610602868165979,0.0837875197798374,0.1845376446045459,0.3453670447201542,0.5026845637583892,0.4973154362416107,1491.0,0.6663133538024097,0.5087263043628614,False,0.3777441312082165,B-,0.112804209768081,0.3784856020573363,0.0,0.0,0.0,0.0,2,False
EWJ,EWT,intl_equity,0.633537558059308,0.3559833271041578,130.76276741573164,0.1067162658940528,0.1737631613623814,0.1500891331432752,0.2860206457370817,0.4986577181208054,0.5013422818791946,1491.0,0.534248074135646,2.052569549117579,False,0.3626300659329781,B-,0.2226300659329781,0.2,0.0,0.0,0.0,0.0,2,False
IHY,HYG,credit_rates,0.7321158810418914,0.0001460314861988,17.619435819300868,0.0153380873372121,0.0194891645361453,0.1134821650258156,0.1818058594880671,0.4845637583892617,0.5147651006711409,1491.0,1.617217209033171,-4.001318412250541,False,0.3452421632824134,B-,0.0253443853227525,0.3998539685138012,0.0,0.0,0.1,0.0,2,False
XLU,XLV,us_sectors_rotation,0.6656734958274502,0.2107034353153216,92.26828356247536,0.0559281363092523,0.0762969700281952,0.1714116597307286,0.3708454146617779,0.5194630872483221,0.4805369127516778,1491.0,0.6127443729419771,0.562183763222103,False,0.3419191070357534,B-,0.1019191070357534,0.2,0.0,0.0,0.25,0.0,2,False
MSTR,IBIT,crypto,0.7682321320712302,0.2672072397440643,33.857493203775135,0.0195584858230291,0.0263788326999069,0.6382380581613453,0.9079782165964714,0.5094339622641509,0.490566037735849,478.0,1.836002089404565,-1.6380476348363828,True,0.3230552946718412,B-,0.0230552946718412,0.2,0.0,0.0,0.4,0.0,2,False
EWA,EWS,intl_equity,0.7763904898284226,0.1705262756525486,63.57641768454848,0.0641756194361817,0.079545722225078,0.1912284775568627,0.3538180136681319,0.5073825503355704,0.4926174496644295,1491.0,0.5761968028150727,1.4051154365366536,False,0.3134128717635897,B-,0.1127812647203736,0.2294737243474514,0.0,0.0,0.1,0.0,2,False
XLU,XLRE,thematic_factor,0.769715429145175,0.7139424765351835,225.63692510200335,0.3059389549067078,0.4413036405293507,0.1449066154580032,0.1987989161145025,0.5228187919463088,0.4771812080536913,1491.0,0.6183390570424271,1.2572847557845803,False,0.3108755249549633,B-,0.6108755249549633,0.0,0.0,0.0,0.25,0.4,2,False
RINF,TLT,fx_macro,-0.3389059849900726,0.009810247616626,51.55034332326108,0.0207924323605912,0.0260560062267081,0.1372105253834285,0.2269238011426413,0.5080536912751678,0.4919463087248322,1491.0,-0.3749392136425882,5.203233549068224,False,0.3076259873647959,B-,0.0344931606964341,0.390189752383374,0.0,0.0,0.0,0.0,2,False
VLUE,SPYV,thematic_factor,0.9588878394314296,0.5800793340728203,166.15270633146332,0.1135586985089538,0.1483064894143991,0.1040534356463315,0.2475015770815183,0.5120805369127517,0.4879194630872483,1491.0,0.6917260396974472,1.9982049801239263,False,0.2724232095574029,C,0.2124232095574029,0.0,0.0,0.0,0.15,0.0,1,False
IYT,XLI,us_sectors_rotation,0.9049232552932068,0.2223690776259486,98.65057089057586,0.0163088670924713,0.0235548574891198,0.1382652608858404,0.3012268598902716,0.5100671140939598,0.4899328859060403,1491.0,0.6707089887550087,0.9716593961114262,False,0.2667727301370498,C,0.0267727301370497,0.2,0.0,0.0,0.25,0.0,1,False
SPY,IWM,us_core_style,0.8676063276446935,0.5505892800321472,238.1862864086374,0.3111613501762671,0.4528592466084555,0.1565511730852953,0.4453210548141877,0.5181208053691275,0.4818791946308725,1491.0,1.108976471635844,0.2573927744096362,False,0.2592564017059023,C,0.6192564017059023,0.0,0.0,0.0,0.1,0.4,1,False
XLP,XLY,us_sectors_rotation,0.5663978628848634,0.0542929887262799,63.81543823970924,-0.0237819165405256,-0.0340537293930277,0.1367928132269064,0.2482344138344094,0.4919463087248322,0.5080536912751678,1491.0,0.3889973197591276,2.554310160639329,False,0.2494106924992707,C,-0.0525842153923332,0.34570701127372,0.0,0.0,0.15,0.0,1,False
EWY,EWT,intl_equity,0.7557399657411964,0.3787599834466945,124.51259895979474,0.0347964240430926,0.0576542712157745,0.1843120914901929,0.5683024500470513,0.4932885906040268,0.5067114093959731,1491.0,0.8411255623181768,0.8876468390151766,False,0.2437883648931938,C,0.0637883648931938,0.2,0.0,0.0,0.1,0.0,1,False
EWY,EWJ,intl_equity,0.6696096977208601,0.4471892059701864,150.60475472241475,0.0896265263391893,0.1317330738103886,0.2093745022544618,0.6077227484889267,0.5040268456375839,0.4959731543624161,1491.0,0.9117725002606606,0.4083852466869087,False,0.2096852230366828,C,0.1696852230366828,0.0,0.0,0.0,0.1,0.0,1,False
SOXX,SMH,thematic_factor,0.9894139171046218,0.2211838478750337,87.13752208135135,0.0819297473173453,0.1170468997429745,0.105615365037721,0.2770352521900872,0.5033557046979866,0.4966442953020134,1491.0,0.7642723184741524,1.2367836043260052,False,0.2014232536832623,C,0.1583218720936257,0.2,0.0,0.0,0.15,0.1568986184103634,1,False
XLB,XLI,us_sectors_rotation,0.8951319917879624,0.3093281063042662,129.18366865119293,-0.0157506063372483,-0.0234582316177072,0.1259835550152741,0.3235514321546353,0.5120805369127517,0.4879194630872483,1491.0,0.6194913241941477,0.7978252246580144,False,0.2013576028872638,C,-0.0386423971127361,0.2,0.0,0.0,0.25,0.0,1,False
DBB,XME,commodities,0.4853442179376152,0.2410980036283143,102.90573802018824,0.0265375122287822,0.0365685788280174,0.1753809359046383,0.4593696488596315,0.5006711409395973,0.497986577181208,1491.0,0.2993943613056244,1.7819835512459894,False,0.1829481244312018,C,0.0429481244312018,0.2,0.0,0.0,0.0,0.0,1,False
EPI,PIN,intl_equity,0.9152625648885114,0.632510552882264,223.68668733650537,0.2398555346949722,0.4310449576909381,0.1494639006142657,0.3387205389745191,0.4966442953020134,0.5026845637583892,1491.0,1.4790637936239432,-1.1491667393623222,False,0.1748125942991385,C,0.5348125942991385,0.0,0.0,0.0,0.1,0.4,1,False
PICK,XME,commodities,0.8477896826177251,0.3252136545308619,139.1744365660665,-0.0253708096077158,-0.0345255884632633,0.1980984028578274,0.5496890733299153,0.5,0.4993288590604027,1491.0,0.4257707610496418,2.0015007909316878,False,0.1194674970014014,C,-0.0605325029985985,0.2,0.0,0.0,0.1,0.0,1,False
SPHB,SPYG,thematic_factor,0.8166174833310976,0.218987356081883,126.68583416809577,-0.0549656398879657,-0.081861352382363,0.1922192108111018,0.4227859032018264,0.4859060402684563,0.5140939597315436,1491.0,1.043601155390584,-0.0912756340748011,False,0.1192756953803435,C,-0.1207243046196564,0.2,0.0,0.0,0.25,0.0,1,False
SPLV,SPHB,thematic_factor,0.6142185265887478,0.012758053594522,38.54596774164908,-0.1177438700081553,-0.1560025854542239,0.1443035498108239,0.263586149580751,0.5120805369127517,0.4879194630872483,1491.0,0.339437686204761,2.6991386814871348,False,0.0988519596661074,C,-0.232217402817727,0.3872419464054779,0.0,0.0,0.15,0.0,1,False
COIN,BLOK,crypto,0.7920506274494505,0.0698319450650256,48.66599279525944,-0.1445135806041653,-0.2098587675005055,0.5249927889927177,0.927256842836,0.488013698630137,0.511986301369863,1169.0,1.509552679394517,-0.250348588734373,True,0.0837827476882065,C,-0.3073348907662755,0.3301680549349743,0.0,0.0,0.4,0.0,1,False
SMH,XSD,thematic_factor,0.9426781923638732,0.4498924593945302,164.67408926765856,-0.005263774838515,-0.0082362944998554,0.2443491932833896,0.6540311499659488,0.4812080536912752,0.5187919463087248,1491.0,1.4102910408222258,-2.4184117684095128,False,0.0758901960122671,C,-0.0241098039877328,0.0,0.0,0.0,0.25,0.0,1,False
USMV,MTUM,thematic_factor,0.7865297931428673,0.1905625079834657,101.56299385299144,-0.0884899236879903,-0.1403732046542139,0.1065451567159158,0.1896402891024777,0.4671140939597315,0.5328859060402684,1491.0,0.6049536464823629,1.2372178107200005,False,0.0560622716835843,C,-0.1905439727279896,0.2094374920165342,0.0,0.0,0.25,0.0,1,False
PGX,LQD,fx_macro,0.4601737788729395,0.0003519566194789,15.00286418591048,-0.1403654003501248,-0.1527788534243336,0.1570135682416025,0.2461740628716344,0.4919463087248322,0.5080536912751678,1491.0,1.1526676183012694,-2.9433938391881216,False,0.0275195513617736,C,-0.252234079004591,0.399648043380521,0.0,0.0,0.0,0.0,1,False
SOXX,XSD,thematic_factor,0.96301743404298,0.4124895553550405,173.6691967542364,-0.0260259459472619,-0.0416504555537626,0.1338289389947085,0.3370088860429971,0.5026845637583892,0.4973154362416107,1491.0,1.1350942865116878,-0.9120259999363648,False,-0.0019214425557557,D,-0.0619214425557557,0.0,0.0,0.0,0.15,0.0,0,False
PFF,HYG,fx_macro,0.7353586786157011,0.1744277080478659,55.5247208838418,-0.1197357042331398,-0.1343659051633111,0.1119789468288786,0.202765954071642,0.5060402684563758,0.4939597315436241,1491.0,1.3800944185584278,-2.5341966826379583,False,-0.0199465525623965,D,-0.2178471569288904,0.2255722919521341,0.0,0.0,0.1,0.0,0,False
EIDO,EWS,intl_equity,0.6556242272718863,0.043371063362589,55.23385712596798,-0.1640459917285109,-0.1957598919874761,0.3015406381919295,0.904352292482962,0.508724832214765,0.4912751677852349,1491.0,-0.2198288936695,3.7154711709774,False,-0.0295247063232157,D,-0.3191649619694034,0.3566289366374109,0.0,0.0,0.1,0.0,0,False
EEM,EFA,intl_equity,0.8379817580643354,0.5255625627555873,177.77366230001516,-0.0450575884311098,-0.0643700749875299,0.1297537915927381,0.40146793310962,0.512751677852349,0.487248322147651,1491.0,0.6839798764132934,0.8429355249345853,False,-0.0581459995845731,D,-0.0981459995845731,0.0,0.0,0.0,0.1,0.0,0,False
EWZ,EWW,intl_equity,0.6633382418516814,0.0032919976419699,38.61594036405413,-0.1989265789215742,-0.232956457227965,0.3624937783169206,0.7910870728526236,0.5174496644295302,0.4825503355704698,1491.0,0.0729259276278901,3.1402912517916755,False,-0.0601222387875811,D,-0.3778178404382021,0.39670800235803,0.0,0.0,0.1,0.0,0,False
FXA,EFA,fx_macro,0.6270135631108104,0.2670005940200857,123.12967291324615,-0.1030280833730274,-0.1499459442819951,0.1072345207264907,0.2945682561313516,0.5033557046979866,0.4966442953020134,1491.0,0.0135777481834613,4.158114566888912,False,-0.073881609493051,D,-0.213881609493051,0.2,0.0,0.0,0.0,0.0,0,False
USO,XES,commodities,0.5939699710889851,0.018046409081495,64.26270279468194,-0.1745292091005117,-0.2126932830376484,0.4003346131662721,1.324714266396315,0.5208053691275167,0.4791946308724832,1491.0,0.8883334291122481,0.3973766630886373,False,-0.0825412789118386,D,-0.349908792554792,0.3819535909185049,0.0,0.0,0.0,0.0,0,False
IBIT,BLOK,crypto,0.7338285670065714,0.5854041095586348,53.13154407328598,-0.1815438200652077,-0.2945499912537382,0.3456565098689026,0.5411811474587807,0.4633123689727463,0.5366876310272537,478.0,0.971417594733132,0.1707980804816791,False,-0.0985524368920001,D,-0.3985524368920001,0.2,0.0,0.0,0.4,0.0,0,False
XLF,XLK,us_sectors_rotation,0.6660513863794729,0.0223175753175932,63.98360067889769,-0.2301899050526614,-0.3361089826992013,0.192421435815181,0.4209290236065892,0.4939597315436241,0.5060402684563758,1491.0,0.7065733658694701,0.4930080140008446,False,-0.1095070761365493,D,-0.4738847734142341,0.3776824246824067,0.0,0.0,0.25,0.0,0,False
FXA,VEA,fx_macro,0.644465530137961,0.3115457810468383,134.66970215998984,-0.1290805402490277,-0.1880312056002607,0.1026212180769518,0.290960085309889,0.5,0.5,1491.0,0.0515791169588506,4.017763675365856,False,-0.126521585875408,D,-0.266521585875408,0.2,0.0,0.0,0.0,0.0,0,False
EWA,EWC,intl_equity,0.8686514148347086,0.1679587581647263,41.90048944916644,-0.1844363020575719,-0.2265189307707501,0.1694271272921122,0.2920579919273671,0.4932885906040268,0.5067114093959731,1491.0,0.5766963479723946,1.09394377946581,False,-0.1464118441509527,D,-0.3488407134356443,0.2320412418352737,0.0,0.0,0.1,0.0,0,False
EWM,EWS,intl_equity,0.6631596614870549,0.2241416149911568,95.15184960465882,-0.1668697470626485,-0.2243852419593891,0.138776756580055,0.3292622201832129,0.4932885906040268,0.5046979865771812,1491.0,0.4271090592487486,1.882971344312174,False,-0.1505246608378852,D,-0.3305246608378852,0.2,0.0,0.0,0.1,0.0,0,False
BIZD,XLF,fx_macro,0.6759259715344159,0.0324031453043646,66.90236737103818,-0.2607610964443664,-0.2724797797602481,0.2175004117387531,0.6281381353309494,0.5295302013422819,0.4697986577181208,1491.0,0.3985225964154688,1.2991632870426215,False,-0.1667419066962144,D,-0.464059704983159,0.3675968546956353,0.0,0.0,0.1,0.0,0,False
EWG,EWI,intl_equity,0.9151068204777194,0.4794148640543701,199.1827844759916,-0.1031852643683663,-0.1524433631688982,0.1071793719208125,0.3277652401082069,0.485234899328859,0.5147651006711409,1491.0,0.6847643416911218,1.039143004228976,False,-0.1764509233887592,D,-0.2164509233887592,0.0,0.0,0.0,0.1,0.0,0,False
KWEB,FXI,intl_equity,0.9101353307705808,0.6833530117100739,202.01550221489,-0.1049602656150126,-0.1449827248262361,0.2109974226128808,0.5479238840912575,0.5040268456375839,0.4959731543624161,1491.0,1.5963962559912772,-1.980282531508016,False,-0.1774066506752031,D,-0.2174066506752031,0.0,0.0,0.0,0.1,0.0,0,False
DBC,DBB,commodities,0.5443161991140587,0.4245718219078487,158.4492395222439,-0.0916758023603717,-0.1404107401586692,0.2194316983439775,0.380527970156602,0.4986577181208054,0.5006711409395973,1491.0,1.2584421952804907,-0.6751936150818088,False,-0.1975738798745722,D,-0.1975738798745722,0.0,0.0,0.0,0.0,0.0,0,False
PFF,BIZD,fx_macro,0.7180920174927726,0.403855728178774,131.31374770472698,-0.221740500962021,-0.2220232566659307,0.1468757772974033,0.3569696181606354,0.5174496644295302,0.4812080536912752,1491.0,0.0869534513435114,3.2768145980743477,False,-0.2042961729913852,D,-0.3842961729913852,0.2,0.0,0.0,0.1,0.0,0,False
USO,XOP,commodities,0.6094354177246014,0.0007784350483049,51.80752171507614,-0.3058839472423295,-0.334817229349114,0.3585374745436377,1.463982890330147,0.5114093959731544,0.4885906040268456,1491.0,0.8006230842455564,0.3507756124343562,False,-0.2900805701271257,D,-0.5695356655933123,0.399221564951695,0.0,0.0,0.0,0.0,0,False
USO,XLE,commodities,0.6072466435584598,0.000309639997271,48.79982951130125,-0.3550973209190253,-0.3922857689586471,0.3464562227838839,1.3720937795168688,0.5161073825503356,0.4838926174496644,1491.0,0.8971775959417685,0.9267569049685856,False,-0.3773559827785054,D,-0.6571392347804157,0.3996903600027289,0.0,0.0,0.0,0.0,0,False
DBC,DBA,commodities,0.4807479068022232,0.580696112459279,249.82664378141337,-0.0565050820895966,-0.0831081479196987,0.1770463446813769,0.5699338393739626,0.5073825503355704,0.4912751677852349,1491.0,0.9233783307899246,0.2265533803766821,False,-0.5260794624208651,D,-0.126079462420865,0.0,0.0,0.0,0.0,0.4,0,False
REM,XLRE,fx_macro,0.6604836006987266,0.0359708344563911,101.10949616812076,-0.4629905079455333,-0.512009707243044,0.267443778885317,0.8758871834891515,0.4926174496644295,0.5060402684563758,1491.0,1.0023253725412615,-0.427415297470517,False,-0.5440946308049208,D,-0.838915046685447,0.3640291655436088,0.0,0.0,0.1,0.0,0,False
EWZ,ILF,intl_equity,0.9596428395301396,0.3095612083501072,113.62597481310266,-0.3989324649065653,-0.5378538996636371,0.1145588199076672,0.3026314606102573,0.4953020134228187,0.5046979865771812,1491.0,0.9984773014545326,0.184904340102384,False,-0.6414828238833165,D,-0.7814828238833165,0.2,0.0,0.0,0.0,0.0,0,False
BKCH,WGMI,crypto,0.960911301439466,0.3834571983560743,65.27267477545972,-0.480478343292841,-0.6656950054771479,0.2124740028132546,0.4474043464746922,0.4927083333333333,0.5072916666666667,961.0,0.8687980646464352,1.2616599218109306,False,-0.6954129340563383,D,-0.9554129340563384,0.2,0.0,0.0,0.3,0.0,0,False
BITO,BKCH,crypto,0.7041861889344313,0.7161416326631094,147.5512149666261,-0.5765229287099012,-0.7784078291638964,0.4120287185363122,1.2293416633757128,0.4942084942084942,0.5057915057915058,1037.0,0.4629551825894781,1.2338796743318583,False,-0.845995242392143,D,-1.145995242392143,0.2,0.0,0.0,0.4,0.0,0,False
