trial_id,state,value,param_z_entry,param_z_exit,param_lookback,param_atr_window,param_entry_decay,param_exit_decay,param_edge_min,param_atr_max,param_corr_min,param_beta_lo,param_beta_hi,param_coint_pmax,param_half_life_max,param_notional,param_slippage_bps,param_slippage_mode,param_slippage_atr_frac,param_transaction_cost_per_trade,param_bar_lag,param_max_bars_held,param_z_stop,param_run_dd_stop_pct,metric_sharpe,metric_total_pnl,metric_max_drawdown,metric_cagr,metric_win_rate,metric_avg_trade_pnl,metric_n_trades,metric_strategy,metric_symbols,metric_window,metric_config,metric_metrics,metric_trades,metric_run_id,metric_scenario_name,metric_regime_summary
19,COMPLETE,-1000000.0,2.6,1.3000000000000003,230,44,0.5,0.7000000000000001,2.0,2.1,-0.61,-0.5,2.0,0.15,16,180411,4.2,bps,0.2,3.0,3,49,4.1000000000000005,0.01,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 230, 'atr_window': 44, 'z_entry': 2.6, 'z_exit': 1.3000000000000003, 'edge_min': 2.0, 'atr_max': 2.1, 'corr_min': -0.61, 'beta_range': (-0.5, 2.0), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.15, 'hl_window': None, 'half_life_max': 16.0, 'exec': {'bar_lag': 3, 'slippage_mode': 'bps', 'slippage_bps': 4.2, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 3.0, 'notional': 180411.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 49, 'z_stop': 4.1000000000000005, 'run_dd_stop_pct': 0.01, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
20,COMPLETE,-1000000.0,2.5,0.9,160,10,0.7000000000000001,0.2,1.0,5.1000000000000005,0.17999999999999994,-1.5,0.9000000000000004,0.04,41,50642,6.800000000000001,bps,0.08,6.5,4,68,2.1,0.25,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 160, 'atr_window': 10, 'z_entry': 2.5, 'z_exit': 0.9, 'edge_min': 1.0, 'atr_max': 5.1000000000000005, 'corr_min': 0.17999999999999994, 'beta_range': (-1.5, 0.9000000000000004), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.04, 'hl_window': None, 'half_life_max': 41.0, 'exec': {'bar_lag': 4, 'slippage_mode': 'bps', 'slippage_bps': 6.800000000000001, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 6.5, 'notional': 50642.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 68, 'z_stop': 2.1, 'run_dd_stop_pct': 0.25, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
21,COMPLETE,-1000000.0,1.3,0.6,170,46,0.2,0.2,1.1,2.2,0.49,0.0,0.10000000000000009,0.07,68,38850,6.0,bps,0.185,4.800000000000001,0,77,4.3,0.32,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 170, 'atr_window': 46, 'z_entry': 1.3, 'z_exit': 0.6, 'edge_min': 1.1, 'atr_max': 2.2, 'corr_min': 0.49, 'beta_range': (0.0, 0.10000000000000009), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.07, 'hl_window': None, 'half_life_max': 68.0, 'exec': {'bar_lag': 0, 'slippage_mode': 'bps', 'slippage_bps': 6.0, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 4.800000000000001, 'notional': 38850.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 77, 'z_stop': 4.3, 'run_dd_stop_pct': 0.32, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
22,COMPLETE,-1000000.0,1.1,0.7000000000000001,195,38,0.2,0.4,1.3,1.2000000000000002,0.52,0.40000000000000036,0.0,0.09,67,28060,2.7,bps,0.17,5.5,1,89,3.6,0.44,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 195, 'atr_window': 38, 'z_entry': 1.1, 'z_exit': 0.7000000000000001, 'edge_min': 1.3, 'atr_max': 1.2000000000000002, 'corr_min': 0.52, 'beta_range': (0.0, 0.40000000000000036), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.09, 'hl_window': None, 'half_life_max': 67.0, 'exec': {'bar_lag': 1, 'slippage_mode': 'bps', 'slippage_bps': 2.7, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 5.5, 'notional': 28060.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 89, 'z_stop': 3.6, 'run_dd_stop_pct': 0.44, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
23,COMPLETE,-1000000.0,1.5,0.4,180,31,0.1,0.2,0.55,3.4000000000000004,0.55,-0.2999999999999998,-0.3999999999999999,0.07,44,76948,1.2000000000000002,bps,0.135,2.8000000000000003,1,70,3.0,0.27,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 180, 'atr_window': 31, 'z_entry': 1.5, 'z_exit': 0.4, 'edge_min': 0.55, 'atr_max': 3.4000000000000004, 'corr_min': 0.55, 'beta_range': (-0.3999999999999999, -0.2999999999999998), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.07, 'hl_window': None, 'half_life_max': 44.0, 'exec': {'bar_lag': 1, 'slippage_mode': 'bps', 'slippage_bps': 1.2000000000000002, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 2.8000000000000003, 'notional': 76948.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 70, 'z_stop': 3.0, 'run_dd_stop_pct': 0.27, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
24,COMPLETE,-1000000.0,0.9,0.1,205,49,0.30000000000000004,0.5,1.6,1.8,-0.26,1.1,0.20000000000000018,0.04,22,15898,4.6000000000000005,bps,0.13,7.9,1,80,3.8000000000000003,0.11,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 205, 'atr_window': 49, 'z_entry': 0.9, 'z_exit': 0.1, 'edge_min': 1.6, 'atr_max': 1.8, 'corr_min': -0.26, 'beta_range': (0.20000000000000018, 1.1), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.04, 'hl_window': None, 'half_life_max': 22.0, 'exec': {'bar_lag': 1, 'slippage_mode': 'bps', 'slippage_bps': 4.6000000000000005, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 7.9, 'notional': 15898.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 80, 'z_stop': 3.8000000000000003, 'run_dd_stop_pct': 0.11, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
25,COMPLETE,-1000000.0,1.7000000000000002,0.5,125,40,0.2,0.8,0.9500000000000001,5.5,-0.030000000000000027,-1.5,-1.1,0.1,11,47672,2.8000000000000003,bps,0.2,4.800000000000001,2,59,3.0,0.36,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 125, 'atr_window': 40, 'z_entry': 1.7000000000000002, 'z_exit': 0.5, 'edge_min': 0.9500000000000001, 'atr_max': 5.5, 'corr_min': -0.030000000000000027, 'beta_range': (-1.5, -1.1), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.1, 'hl_window': None, 'half_life_max': 11.0, 'exec': {'bar_lag': 2, 'slippage_mode': 'bps', 'slippage_bps': 2.8000000000000003, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 4.800000000000001, 'notional': 47672.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 59, 'z_stop': 3.0, 'run_dd_stop_pct': 0.36, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
26,COMPLETE,-1000000.0,2.0,0.9,160,51,0.1,0.1,1.25,4.0,-0.84,0.30000000000000027,0.40000000000000036,0.08,74,37906,6.1000000000000005,atr_frac,0.02,3.6,1,94,4.5,0.19,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 160, 'atr_window': 51, 'z_entry': 2.0, 'z_exit': 0.9, 'edge_min': 1.25, 'atr_max': 4.0, 'corr_min': -0.84, 'beta_range': (0.30000000000000027, 0.40000000000000036), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.08, 'hl_window': None, 'half_life_max': 74.0, 'exec': {'bar_lag': 1, 'slippage_mode': 'atr_frac', 'slippage_bps': 6.1000000000000005, 'slippage_atr_frac': 0.02, 'transaction_cost_per_trade': 3.6, 'notional': 37906.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 94, 'z_stop': 4.5, 'run_dd_stop_pct': 0.19, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
27,COMPLETE,-1000000.0,0.8,0.2,215,28,0.30000000000000004,1.0,0.75,0.2,0.78,1.6,-0.19999999999999996,0.04,58,28022,1.0,bps,0.155,1.0,0,73,0.7000000000000001,0.23,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 215, 'atr_window': 28, 'z_entry': 0.8, 'z_exit': 0.2, 'edge_min': 0.75, 'atr_max': 0.2, 'corr_min': 0.78, 'beta_range': (-0.19999999999999996, 1.6), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.04, 'hl_window': None, 'half_life_max': 58.0, 'exec': {'bar_lag': 0, 'slippage_mode': 'bps', 'slippage_bps': 1.0, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 1.0, 'notional': 28022.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 73, 'z_stop': 0.7000000000000001, 'run_dd_stop_pct': 0.23, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
28,COMPLETE,-1000000.0,1.3,1.2000000000000002,185,41,0.5,0.4,1.05,2.6,0.3800000000000001,0.8000000000000003,-0.5999999999999999,0.11,23,18868,4.800000000000001,bps,0.18,2.3000000000000003,5,44,3.9000000000000004,0.28,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 185, 'atr_window': 41, 'z_entry': 1.3, 'z_exit': 1.2000000000000002, 'edge_min': 1.05, 'atr_max': 2.6, 'corr_min': 0.3800000000000001, 'beta_range': (-0.5999999999999999, 0.8000000000000003), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.11, 'hl_window': None, 'half_life_max': 23.0, 'exec': {'bar_lag': 5, 'slippage_mode': 'bps', 'slippage_bps': 4.800000000000001, 'slippage_atr_frac': 0.0, 'transaction_cost_per_trade': 2.3000000000000003, 'notional': 18868.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 44, 'z_stop': 3.9000000000000004, 'run_dd_stop_pct': 0.28, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
29,COMPLETE,-1000000.0,1.8,0.6,140,34,0.4,0.1,0.55,8.3,0.6200000000000001,-0.7999999999999998,0.8000000000000003,0.17,36,58260,7.4,atr_frac,0.095,6.2,4,36,2.8000000000000003,0.15,,,,,,,0,Strategy.PAIRS_ZSCORE,"('XLP', 'XLY')","(datetime.datetime(2018, 1, 1, 0, 0), datetime.datetime(2025, 12, 5, 0, 0))","{'lookback': 140, 'atr_window': 34, 'z_entry': 1.8, 'z_exit': 0.6, 'edge_min': 0.55, 'atr_max': 8.3, 'corr_min': 0.6200000000000001, 'beta_range': (-0.7999999999999998, 0.8000000000000003), 'edge_exit_min': None, 'atr_exit_max': None, 'coint_pmax': 0.17, 'hl_window': None, 'half_life_max': 36.0, 'exec': {'bar_lag': 4, 'slippage_mode': 'atr_frac', 'slippage_bps': 7.4, 'slippage_atr_frac': 0.095, 'transaction_cost_per_trade': 6.2, 'notional': 58260.0, 'target_annual_vol': 0.0, 'notional_max': 0.0}, 'risk': {'max_bars_held': 36, 'z_stop': 2.8000000000000003, 'run_dd_stop_pct': 0.15, 'max_open_trades': None, 'kill_switch_pnl': None}, 'entry_conditions': ['Z-Score'], 'exit_conditions': ['Z-Score']}","{'Sharpe': 0.0, 'Profit': 0.0, 'Drawdown': 0.0, 'WinRate': 0.0, 'ProfitFactor': nan, 'Calmar': 0.0, 'Trades': 0, 'AvgPnL': 0.0, 'MedianPnL': 0.0, 'Sortino': 0.0, 'AvgBarsHeld': 0.0, 'ExposurePct': 0.0, 'Skew': 0.0, 'Kurtosis': 0.0, 'MaxConsecLosses': 0.0}","Empty DataFrame
Columns: [entry_time, exit_time, side, entry_idx, exit_idx, entry_z, exit_z, entry_beta, entry_corr, entry_spread, atr_at_entry, edge_at_entry, pnl, bars_held]
Index: []",,,
